IRI,label,parentLabel,parentIRI
http://purl.obolibrary.org/obo/VEuGEO_0006851,Autazes,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0033700,Aveiro (Aveiro (Portugal)),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0022351,Avellino,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0033891,Avis,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0006084,Avrankou,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0006428,Avren,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0024650,Awendo,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0029183,AwkaSout,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0048388,Ayacucho (Venezuela),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0019076,Ayene,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0034160,Ayolas,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0026324,Azoyú,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0019075,Añisok,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0018354,Ba,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0049039,Ba Chẽ,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0048775,Ba Đình,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0043707,Babati,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0043708,Babati Urban,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0022027,Babol,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0029620,Badagary,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0018004,Badajoz,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0005728,Baden (Austria),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0012822,Baden (Switzerland),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0020676,Badung,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0019012,Bafata,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0013415,Bafing,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0027823,Bafoulabé,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0031531,Bagac,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0014856,Bagaces,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0043765,Bagamoyo,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0013587,Bagata,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0013410,Bagoué,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0003897,Baharak,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0024688,Bahati,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0031108,Bahawalpur,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0018250,Bahir Dar Special Zone,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0040509,Bahr al Jabal,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0014212,Bahía Solano,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0018943,Baie-Mahault,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0004292,Bailundo,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0013107,Baise,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0020486,Baja,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0014213,Bajo Baudó,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021213,Baksa,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021472,Balaghat,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0038994,Balakovskiy rayon,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021595,Balangir,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0020603,Balatonföldvári,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0020640,Balatonfüred,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0044825,Baldwin (Alabama),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0018010,Baleares,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021596,Baleshwar,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0029838,Bali (Nigeria),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0035939,Balotesti,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0046018,Baltimore,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0042825,Balya,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0006103,Balé,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0006115,Bam (Burkina Faso),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0027818,Bamako (Bamako),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0019013,Bambadinca,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0012512,Bambari,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0039760,Bambey,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0013461,Bamboutos,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0041926,Ban Laem,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0041927,Ban Lat,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0024955,Ban Lung,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0042250,Ban Phu,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0042269,Ban Rai,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0042198,Ban Tak,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0027834,Banamba,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0020897,Bandar Lampung,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021939,Bandar-e-Abbas,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021940,Bandar-e-Jask,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0006154,Bandarban,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0027841,Bandiagara,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0019051,Baney,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0042067,Bang Plee,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0041959,Bang Sai,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021424,Bangalore,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0041399,Bangkok Noi,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0012479,Bangui (Bangui (Central African Republic)),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0049530,Bani Qa'is,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0006027,Banikoara,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0006486,Banja Luka,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0027842,Bankass,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021652,Banswara,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0006104,Banwa,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0013361,Baoshan,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0024956,Bar Kaev,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0004081,Bar Kunar,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0039714,Bara (Sudan),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0004631,Baradero,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0028853,Barat Daya,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0014482,Barbacoas,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0007343,Barbalha,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0009118,Barcarena,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0017993,Barcelona (Spain),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021827,Barddhaman,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021751,Bareilly,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0022338,Bari (Italy),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0043789,Bariadi,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0048191,Barinas (Barinas),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0024484,Baringo South,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0022339,Barletta-Andria-Trani,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021654,Barmer,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0027849,Barouéli,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0012003,Barra dos Coqueiros,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0033737,Barrancos,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0013907,Barranquilla,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0031126,Barú,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0018391,Bas-Rhin,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0012839,Basel,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0041358,Bassar,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0027936,Bassein,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021282,Bastar,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0019067,Bata (Equatorial Guinea),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0008181,Bataguassu,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0028842,Batang Padang,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0038491,Batetskiy rayon,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0021117,Batu Bara,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0018709,Batumi,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0039892,Bauro Central,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0039894,Bauro West,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0018865,Bawku Municipal,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0027950,Bawlake,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0045143,Bay (Florida (United States)),location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
http://purl.obolibrary.org/obo/VEuGEO_0040290,Baydhabo,location of specimen collection,http://purl.obolibrary.org/obo/EUPATH_0000542
