IRI,label,display_Order,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,cookbookValues,termType,notesforOnt,notesforProvider,notesForDL
http://purl.obolibrary.org/obo/EUPATH_0048165,Child injects chicken feces,,SHINE_Month12_Intervention_Uptake::cc15,SHINE_Month12_Intervention_Uptake,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,cc15: Have you ever seen your child eat chicken poop?,"1. yes,
2. no,
99. dont know",,,,
http://purl.obolibrary.org/obo/EUPATH_0011652,Feedings yesterday,,SHINE_Month12_Intervention_Uptake::cc21,SHINE_Month12_Intervention_Uptake,,Observation,Diet,http://purl.obolibrary.org/obo/EUPATH_0011732,"cc21:From sunrise yesterday till sunrise today,how many times did you feed<INDEX",,,,,
http://purl.obolibrary.org/obo/EUPATH_0048117,CD4 result at baseline,,SHINE_Maternal_Baseline_baselineSplit::cd4result,SHINE_Maternal_Baseline_baselineSplit,,Sample,Maternal blood test,http://purl.obolibrary.org/obo/EUPATH_0036022,CD4 result at baseline,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048056,"Dietary diversity, animal- source foods",,SHINE_Month12_Intervention_Uptake::ch_dd_animal,SHINE_Month12_Intervention_Uptake,,Observation,Child diet,http://purl.obolibrary.org/obo/EUPATH_0048162,Dietary Diversity: Animal-source foods,"0. No,
1. Yes",,"Need to move to a new parent called ""Child Diet""",,
http://purl.obolibrary.org/obo/EUPATH_0048057,"Dietary diversity, iron-rich foods",,SHINE_Month12_Intervention_Uptake::ch_dd_iron,SHINE_Month12_Intervention_Uptake,,Observation,Child diet,http://purl.obolibrary.org/obo/EUPATH_0048162,Dietary Diversity: Iron-rich foods,"0. No,
1. Yes",,"Need to move to a new parent called ""Child Diet""",,
http://purl.obolibrary.org/obo/EUPATH_0048058,"Dietary diversity, vitiamn A fruits and vegetables",,SHINE_Month12_Intervention_Uptake::ch_dds_vitafv,SHINE_Month12_Intervention_Uptake,,Observation,Child diet,http://purl.obolibrary.org/obo/EUPATH_0048162,Dietary Diversity Score food groups: vit A fruits and vegetables,"0. no,
1. yes",,"Need to move to a new parent called ""Child Diet""",,
http://purl.obolibrary.org/obo/EUPATH_0048077,Minimum dietary diversity,,SHINE_Month12_Intervention_Uptake::ch_mdds,SHINE_Month12_Intervention_Uptake,,Observation,Child diet,http://purl.obolibrary.org/obo/EUPATH_0048162,Child meets minimum dietary diversity,"0. Doesn't meet,
1. Meets",,"Need to move to a new parent called ""Child Diet""",,
http://purl.obolibrary.org/obo/EUPATH_0042043,Delivery date,,SHINE_Study_level_factors_Split::child_dob,SHINE_Study_level_factors_Split,,Observation,Labor and delivery,http://purl.obolibrary.org/obo/EUPATH_0042001,child date of birth,,,,,
http://purl.obolibrary.org/obo/EUPATH_0042354,Child death date,,SHINE_Study_level_factors_Split::child_dod,SHINE_Study_level_factors_Split,,Participant,Child death information,http://purl.obolibrary.org/obo/EUPATH_0042389,Infant date of death,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048166,Coping strategy index,,SHINE_Baseline_Household_Data::csi,SHINE_Baseline_Household_Data,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,Coping strategy index,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000152,Last date observed,,SHINE_Study_level_factors_Split::dateofexit,SHINE_Study_level_factors_Split,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,Date of exit or last contact,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048167,Deceased,,SHINE_Infant_Birth_m18_m18Split::death_by_m18,SHINE_Infant_Birth_m18_m18Split,,Participant,Child death information,http://purl.obolibrary.org/obo/EUPATH_0042389,Infant Death by month 18 visit,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048168,"Child self-control
task (unhidden)",,SHINE_ECD_Data::di_direct,SHINE_ECD_Data,,Observation,Child primary dichotomous outcomes,http://purl.obolibrary.org/obo/EUPATH_0048255,Delayed inhibition - direct view,,,,What specific measurement tool,
http://purl.obolibrary.org/obo/EUPATH_0048169,Child A-not-B score,,SHINE_ECD_Data::anotb_score,SHINE_ECD_Data,,Observation,Child primary dichotomous outcomes,http://purl.obolibrary.org/obo/EUPATH_0048255,A not B score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048170,"Child self-control
task (hidden)",,SHINE_ECD_Data::di_hidden,SHINE_ECD_Data,,Observation,Child primary dichotomous outcomes,http://purl.obolibrary.org/obo/EUPATH_0048255,Delayed inhibition - hidden view,,,,What specific measurement tool,
http://purl.obolibrary.org/obo/EUPATH_0048171,Child disabled ,,SHINE_ECD_Data::disability,SHINE_ECD_Data,,Observation,Child primary dichotomous outcomes,http://purl.obolibrary.org/obo/EUPATH_0048255,Disability,"1. Yes,
2. No",,,"Was this determined by Washington Group
questionnaire?",
http://purl.obolibrary.org/obo/EUPATH_0000407,District,,SHINE_Study_level_factors_Split::district,SHINE_Study_level_factors_Split,,Household,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,District,"1. Chirumhanzu,
2. Shurugwi",,,,
http://purl.obolibrary.org/obo/EUPATH_0048172,Decision making autonomy scale,,SHINE_Maternal_Baseline_baselineSplit::dma,SHINE_Maternal_Baseline_baselineSplit,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,Maternal decision making autonomy,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048173,Early breast feeding module 1,,SHINE_Infant_EBF_moduleSplit::ebf_module1,SHINE_Infant_EBF_moduleSplit,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,EBF module 1,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048174,Early breast feeding module 2,,SHINE_Infant_EBF_moduleSplit::ebf_module2,SHINE_Infant_EBF_moduleSplit,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,EBF module 2,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048175,Early breast feeding module 3,,SHINE_Infant_EBF_moduleSplit::ebf_module3,SHINE_Infant_EBF_moduleSplit,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,EBF module 3,,,,,
http://purl.obolibrary.org/obo/EUPATH_0011023,Exclusively breastfed at last visit,,SHINE_Infant_EBF_m1Split::ebf24hr_m01,SHINE_Infant_EBF_m1Split,,Observation,Breastfeeding,http://purl.obolibrary.org/obo/EUPATH_0011730,EBF at 1 month visit using 24 hour recall,,,,,
http://purl.obolibrary.org/obo/EUPATH_0011023,Exclusively breastfed at last visit,,SHINE_Infant_EBF_m3Split::ebf24hr_m03,SHINE_Infant_EBF_m3Split,,Observation,Breastfeeding,http://purl.obolibrary.org/obo/EUPATH_0011730,EBF at 3 months visit using 24 hour recall,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048176,Ever exclusively breastfed at last visit,,SHINE_Infant_EBF_m1Split::ebfever_m01,SHINE_Infant_EBF_m1Split,,Observation,Breastfeeding,http://purl.obolibrary.org/obo/EUPATH_0011730,Ever EBF at 1 month visit,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048176,Ever exclusively breastfed at last visit,,SHINE_Infant_EBF_m3Split::ebfever_m03,SHINE_Infant_EBF_m3Split,,Observation,Breastfeeding,http://purl.obolibrary.org/obo/EUPATH_0011730,Ever EBF at 3 months visit,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048178,Knowledge of feeding during illness,,SHINE_Month12_Intervention_Uptake::ec03_04_cat,SHINE_Month12_Intervention_Uptake,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,Knowledge of feeding during illness,"1. Yes,
2. No",,,,
http://purl.obolibrary.org/obo/EUPATH_0021084,Electricity,,SHINE_Baseline_Household_Data::electricity,SHINE_Baseline_Household_Data,,Household,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,p16:Electricity from mains?,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0000151,Enrollment date,,SHINE_Study_level_factors_Split::enroll_date,SHINE_Study_level_factors_Split,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,Date of enrollment,,,,,
http://purl.obolibrary.org/obo/EUPATH_0036091,Edinburgh Postnatal Depression Scale score,,SHINE_Maternal_Baseline_baselineSplit::epds,SHINE_Maternal_Baseline_baselineSplit,,Observation,Edinburgh postnatal depression scale,http://purl.obolibrary.org/obo/NCIT_C131844,Maternal EPDS,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048179,Expected intervention modules delivered,,SHINE_Month12_Intervention_Uptake::exp_modules_done,SHINE_Month12_Intervention_Uptake,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,Expected modules delivered,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048180,Child combines two words,,SHINE_ECD_Data::fci_gc14_1,SHINE_ECD_Data,,Observation,Child MacArthur Bates CDI,http://purl.obolibrary.org/obo/EUPATH_0048257,Has your child started to combine two words together?,,,"If the provider confirms - these are CDI inventory - they should be placed under ""Child MacArthur Bates CDI""",Is this the MacArthur Bates CDI questions?,
http://purl.obolibrary.org/obo/EUPATH_0048181,Child uses plurals,,SHINE_ECD_Data::fci_gc14_2,SHINE_ECD_Data,,Observation,Child MacArthur Bates CDI,http://purl.obolibrary.org/obo/EUPATH_0048257,Has your child started to use plurals?,,,"If the provider confirms - these are CDI inventory - they should be placed under ""Child MacArthur Bates CDI""",Is this the MacArthur Bates CDI questions?,
http://purl.obolibrary.org/obo/EUPATH_0048182,Child uses progressive/imperative words,,SHINE_ECD_Data::fci_gc14_3,SHINE_ECD_Data,,Observation,Child MacArthur Bates CDI,http://purl.obolibrary.org/obo/EUPATH_0048257,Has your child started to use progressive/imperative words?,,,"If the provider confirms - these are CDI inventory - they should be placed under ""Child MacArthur Bates CDI""",Is this the MacArthur Bates CDI questions?,
http://purl.obolibrary.org/obo/EUPATH_0047385,Child weight (kg),,SHINE_ECD_Data::fci_sc12,SHINE_ECD_Data,Observation,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,M24 Weight (Kg),,,,,
http://purl.obolibrary.org/obo/EUPATH_0048183,Recumbent length or height used for stature,,SHINE_ECD_Data::fci_sc13,SHINE_ECD_Data,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,M24 Length (cm),,,,,
http://purl.obolibrary.org/obo/EUPATH_0042288,Child head circumference (cm),,SHINE_ECD_Data::fci_sc14,SHINE_ECD_Data,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,M24 Head circumference (cm),,,,,
http://purl.obolibrary.org/obo/EUPATH_0048184,Child MUAC-for-age z-score,,SHINE_ECD_Data::fci_sc15,SHINE_ECD_Data,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,M24 MUAC (mm),,,,,
http://purl.obolibrary.org/obo/EUPATH_0042236,Child sex,,SHINE_Infant_Birth_m18_birthSplit::female,SHINE_Infant_Birth_m18_birthSplit,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,Is infant female?,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048001,Brick or cement,,SHINE_Baseline_Household_Data::ext_wall_brickCement,SHINE_Baseline_Household_Data,,Household,External wall material,http://purl.obolibrary.org/obo/EUPATH_0022002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048002,Concrete,,SHINE_Baseline_Household_Data::ext_wall_concrete,SHINE_Baseline_Household_Data,,Household,External wall material,http://purl.obolibrary.org/obo/EUPATH_0022002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048003,Earth,,SHINE_Baseline_Household_Data::ext_wall_earth,SHINE_Baseline_Household_Data,,Household,External wall material,http://purl.obolibrary.org/obo/EUPATH_0022002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048004,Grass or straw,,SHINE_Baseline_Household_Data::ext_wall_grassStraw,SHINE_Baseline_Household_Data,,Household,External wall material,http://purl.obolibrary.org/obo/EUPATH_0022002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0010108,Drinking water treatment,,SHINE_Month12_Intervention_Uptake::gb27,SHINE_Month12_Intervention_Uptake,,Household,Household water,http://purl.obolibrary.org/obo/EUPATH_0000731,gb27: Do you treat your water in any way to make it safer to drink?,"1. Yes,
2. No,
88. NA,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0011611,Toilet or latrine,,SHINE_Month12_Intervention_Uptake::gb38,SHINE_Month12_Intervention_Uptake,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,gb38: Is there a toilet or latrine of any type at the homestead?,"1. Yes,
2. No,
88. NA,
99. DK",,,,
http://purl.obolibrary.org/obo/EUPATH_0048088,Persons sharing toliet,,SHINE_Month12_Intervention_Uptake::gb40,SHINE_Month12_Intervention_Uptake,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,gb40a: How many HHs share this toilet facility?,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048185,Empty waste water,,SHINE_Month12_Intervention_Uptake::gb44_3,SHINE_Month12_Intervention_Uptake,,Household,Hygiene,http://purl.obolibrary.org/obo/EUPATH_0000686,gb44.3: Where did you empty the wash/rinse water?,"1. Did not wash/rinse,
2. Toilet/latrine,
3. Rubbish pit,
4. Yard,
5. Don't remember,
9. Other",,,,
http://purl.obolibrary.org/obo/EUPATH_0048062,Gestational age (days),,SHINE_Infant_Birth_m18_birthSplit::gest_age_days,SHINE_Infant_Birth_m18_birthSplit,,Participant,Gestational age assessment,http://purl.obolibrary.org/obo/EUPATH_0036006,Gestational age in days,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048186,Gender norms multiple score,,SHINE_Maternal_Baseline_baselineSplit::gna,SHINE_Maternal_Baseline_baselineSplit,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,Maternal gender norms multiple score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048005,Mud,,SHINE_Baseline_Household_Data::ext_wall_mud,SHINE_Baseline_Household_Data,,Household,External wall material,http://purl.obolibrary.org/obo/EUPATH_0022002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048006,Stick or wood,,SHINE_Baseline_Household_Data::ext_wall_stickWood,SHINE_Baseline_Household_Data,,Household,External wall material,http://purl.obolibrary.org/obo/EUPATH_0022002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0042292,Hemoglobin (g/dL),,SHINE_Infant_Birth_m18_m18Split::hb_m18,SHINE_Infant_Birth_m18_m18Split,,Sample,Child blood test,http://purl.obolibrary.org/obo/EUPATH_0042245,infant M18 HB-level,,,,,
http://purl.obolibrary.org/obo/EUPATH_0042288,Child head circumference (cm),,SHINE_Infant_Birth_m18_m18Split::hc_m18,SHINE_Infant_Birth_m18_m18Split,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,bj17: m18 Head circumference (cm),,,,,
http://purl.obolibrary.org/obo/EUPATH_0048187,Child head circumference-for-age z-score,,SHINE_Infant_Birth_m18_m18Split::hcz_m18,SHINE_Infant_Birth_m18_m18Split,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,infant M18 HCZ-score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048007,Tile,,SHINE_Baseline_Household_Data::ext_wall_tile,SHINE_Baseline_Household_Data,,Household,External wall material,http://purl.obolibrary.org/obo/EUPATH_0022002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048008,Tin,,SHINE_Baseline_Household_Data::ext_wall_tin,SHINE_Baseline_Household_Data,,Household,External wall material,http://purl.obolibrary.org/obo/EUPATH_0022002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048068,Hub,,SHINE_Study_level_factors_Split::hub,SHINE_Study_level_factors_Split,,Household,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,Hub,"2. Mvuma,
3. Shurugwi,
5. St Theresa,
6. Tongogara",,,,
http://purl.obolibrary.org/obo/EUPATH_0035008,Improved floor material,,SHINE_Baseline_Household_Data::floor_type,SHINE_Baseline_Household_Data,,Household,Dwelling characteristics,http://purl.obolibrary.org/obo/EUPATH_0000303,Type of floor,"0. improved floor,
1. unimproved floor,
2. mixed",,,,
http://purl.obolibrary.org/obo/ENVO_00003064,Drinking water source,,SHINE_Baseline_Household_Data::g02_drinking_water_source,SHINE_Baseline_Household_Data,,Household,Household water,http://purl.obolibrary.org/obo/EUPATH_0000731,g02:Type of water source used for drinking,"1. Piped into dwelling,
2. Piped into yard or plot,
3. Piped into public tap or standpipe,
4. Borehole,
5. Deep well, protected,
6. Deep well, unprotected,
7. Shallow well, protected,
8. Shallow well, unprotected,
9. Improvised shallow well,
10. Protected spring,
11. Unprotected spring,
12. Surface water (river/dam/stream/lake),
13. River bank/bed,
14. Rainwater harvester,
15. Water trucking/Bowser,
16. Bottled,
17. Other",,,,
http://purl.obolibrary.org/obo/EUPATH_0037013,Time to water source (min),,SHINE_Baseline_Household_Data::g04_timeto_drinkingwater,SHINE_Baseline_Household_Data,,Household,Household water,http://purl.obolibrary.org/obo/EUPATH_0000731,g04: How long does it take to walk to the water point? Minutes,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025150,Toilet type,,SHINE_Baseline_Household_Data::g39_toilet_type,SHINE_Baseline_Household_Data,,Household,Waste disposal,http://purl.obolibrary.org/obo/EUPATH_0000596,g39:Latrine/Toilet type,"1. flush,
2. Blair (VIP),
3. Pit with slab (non VIP),
4. Pit latrine without slab,
5. Composting",,,,
http://purl.obolibrary.org/obo/EUPATH_0048010,Water,,SHINE_Baseline_Household_Data::handwash_water,SHINE_Baseline_Household_Data,Household,Household,Item at handwashing station,http://purl.obolibrary.org/obo/EUPATH_0048012,water available @ handwashing_baseline,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0010112,Hand washing location,,SHINE_Baseline_Household_Data::handwashing_b0,SHINE_Baseline_Household_Data,,Household,Hygiene,http://purl.obolibrary.org/obo/EUPATH_0000686,availability of handwashing @ baseline,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0048188,Child HIV status,,SHINE_Infant_Birth_m18_m18Split::inf_m18_hivstatus,SHINE_Infant_Birth_m18_m18Split,,Participant,Child clinical history,http://purl.obolibrary.org/obo/EUPATH_0042304,Infant M18 HIV status,"1. HIV +ve,
2. HIV -ve,
3. HIV status unknown",,,,
http://purl.obolibrary.org/obo/EUPATH_0048090,Shared latrine,,SHINE_Month12_Intervention_Uptake::latrine_shared,SHINE_Month12_Intervention_Uptake,,Household,Human waste facilities,http://purl.obolibrary.org/obo/EUPATH_0000335,Is latrine shared?,"0. no,
1. yes",,,,
http://purl.obolibrary.org/obo/EUPATH_0048189,Child length- or height-for-age z-score,,SHINE_Infant_Birth_m18_m18Split::laz_m18,SHINE_Infant_Birth_m18_m18Split,Observation,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,infant M18 LAZ-score,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048183,Recumbent length or height used for stature,,SHINE_Infant_Birth_m18_m18Split::length_m18,SHINE_Infant_Birth_m18_m18Split,,Observation,Child anthropometry,http://purl.obolibrary.org/obo/EUPATH_0047388,bj16: m18 Length (cm),,,,,
http://purl.obolibrary.org/obo/EUPATH_0048191,Expected count lipid-based nutrient supplement deliveries,,SHINE_Month12_Intervention_Uptake::LNS_no_of_Expect_deliv,SHINE_Month12_Intervention_Uptake,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,Number of expected LNS deliveries,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048192,Expected count liquid soap deliveries,,SHINE_Month12_Intervention_Uptake::LS_no_of_Expect_deliv,SHINE_Month12_Intervention_Uptake,,Household,Household SHINE intervention,http://purl.obolibrary.org/obo/EUPATH_0048256,Number of expected liquid soap deliveris,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048193,Child Loose or watery stools,,SHINE_Morbidity_Recall_m1Split::m01_diarrhea,SHINE_Morbidity_Recall_m1Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,AG01_a_M01: Did your child experience 'loose stool' at all in the last 7 days?,"1. Yes,
2. No,
88. Don't know",,,,
http://purl.obolibrary.org/obo/EUPATH_0000091,Visit date,,SHINE_Study_level_factors_m1Split::m01_visitdate,SHINE_Study_level_factors_m1Split,,Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,Date of 1 month visit,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048193,Child Loose or watery stools,,SHINE_Morbidity_Recall_m3Split::m03_diarrhea,SHINE_Morbidity_Recall_m3Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,AG01_a_M03: Did your child experience 'loose stool' at all in the last 7 days?,"1. Yes,
2. No,
88. Don't know",,,,
http://purl.obolibrary.org/obo/EUPATH_0000091,Visit date,,SHINE_Study_level_factors_m3Split::m03_visitdate,SHINE_Study_level_factors_m3Split,,Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,Date of 3 months visit,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048193,Child Loose or watery stools,,SHINE_Morbidity_Recall_m6Split::m06_diarrhea,SHINE_Morbidity_Recall_m6Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,AG01_a_M06: Did your child experience 'loose stool' at all in the last 7 days?,"1. Yes,
2. No,
88. Don't know",,,,
http://purl.obolibrary.org/obo/EUPATH_0000091,Visit date,,SHINE_Study_level_factors_m6Split::m06_visitdate,SHINE_Study_level_factors_m6Split,,Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,Date of 6 months visit,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048196,Child difficulty breathing,,SHINE_Morbidity_Recall_m12Split::m12_ari,SHINE_Morbidity_Recall_m12Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,ARI_M12 004 ag01_a fast/difficult breathing,"1. Yes,
2. No,
88. Don't know",,,,
http://purl.obolibrary.org/obo/EUPATH_0048196,Child difficulty breathing,,SHINE_Infant_Birth_m18_m12Split::m12_ari_in_last_7days,SHINE_Infant_Birth_m18_m12Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,ARI_M12 004 ag01_a fast/difficult breathing,"1. Yes,
2. No,
88. Don't know",,,,
http://purl.obolibrary.org/obo/EUPATH_0048193,Child Loose or watery stools,,SHINE_Morbidity_Recall_m12Split::m12_diarrhea,SHINE_Morbidity_Recall_m12Split,,Observation,Child signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0042273,Diarrhea_M12 001 ag01_a loosestool,"1. Yes,
2. No,
88. Don't know",,,,
