IRI,label,displayOrder,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType,replaces,unitLabel,unitIRI,hidden,dataSet,repeated,is_temporal,mergeKey,category,is_featured,scale,defaultDisplayRangeMin,defaultDisplayRangeMax,defaultBinWidth
http://purl.obolibrary.org/obo/EUPATH_0000309,Signs and symptoms,6,,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,category,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0004991,Observation date,2,crf1_mali project 1 data::dov | crf9_mali project 1 data::dov,crf1_mali project 1 data | crf9_mali project 1 data,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,A4_CRF1,,variable,,,,,WestAfrica,yes,yes,yes,,yes,,,,
http://purl.obolibrary.org/obo/EUPATH_0022053,Present at visit,4,crf9_mali project 1 data::b1,crf9_mali project 1 data,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,Is the patient present in the village/quarter,"1, no, Yes
0, no, No
-77, no, Missing in the form",variable,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/UBERON_0009097,Pregnant,6,crf9_mali project 1 data::pregnant | crf1_mali project 1 data::pregnant,crf1_mali project 1 data | crf9_mali project 1 data,,Participant,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,Is the patient pregnant?,"1, no, Yes
0, no, No
-88, no, Cannot be pregnant (due to age or gender)
-77, no, Missing",variable,,,,,WestAfrica,yes,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000015,Clinical history,3,,,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,,,category,EUPATH_0021098,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0010981,Demographics,,,,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,,,category,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000307,Participant study details,,,,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,,,category,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000120,Age at enrollment,,crf1_mali project 1 data::age,crf1_mali project 1 data,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,,,variable,,years,http://purl.obolibrary.org/obo/UO_0000036,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000151,Enrollment date,,crf1_mali project 1 data::doc,crf1_mali project 1 data,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,Date of signature of the assent/consent form,,variable,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0027003,Spleen size,,crf9_mali project 1 data::spleen | crf1_mali project 1 data::spleen,crf1_mali project 1 data | crf9_mali project 1 data,,Participant,Physical examination,http://purl.obolibrary.org/obo/OGMS_0000083,Spleen size:,,variable,,,,,WestAfrica,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000110,Temperature,,crf1_mali project 1 data::temperature | crf9_mali project 1 data::temperature,crf1_mali project 1 data | crf9_mali project 1 data,,Participant,Physical examination,http://purl.obolibrary.org/obo/OGMS_0000083,Temperature,,variable,,C,http://purl.obolibrary.org/obo/UO_0000027,,WestAfrica,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000544,Temperature measurement method,,crf9_mali project 1 data::temperature_site | crf1_mali project 1 data::temperature_site,crf1_mali project 1 data | crf9_mali project 1 data,,Participant,Physical examination,http://purl.obolibrary.org/obo/OGMS_0000083,,"1, no, Axillary
2, no, Tympanic (Ear)
3, no, Rectal
4, no, Oral
-77, no, Missing",variable,,,,,WestAfrica,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000550,"Plasmodium falciparum asexual stages, by microscopy",3,crf3_mali project 1 data::asexpf1,crf3_mali project 1 data,,Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,Number of P Falciparum,,variable,,per uL blood,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000546,"Plasmodium falciparum gametocytes, by microscopy",5,crf3_mali project 1 data::num_gametocytes1,crf3_mali project 1 data,,Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,Number of P Falciparum,,variable,,per uL blood,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0027010,"Plasmodium falciparum gametocytes, by microscopy",4,crf3_mali project 1 data::gamete1,crf3_mali project 1 data,,Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,Presence of P Falciparum gametocytes,"1, no, Yes
0, no, No
-88, no, N/A
-77, no, Missing on the form",variable,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000423,"Plasmodium species, by microscopy",2,,,,Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,,,multifilter,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024217,"Plasmodium, by RDT",6,crf9_mali project 1 data::rdt_hrp | crf1_mali project 1 data::rdt_hrp,crf1_mali project 1 data | crf9_mali project 1 data,,Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,RDT (HRP2) Positive,"1, no, Yes
0, no, No
-88, no, RDT not done
-77, no, Missing",variable,,,,,WestAfrica,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0027009,"Plasmodium, by microscopy",1,crf3_mali project 1 data::smrpos1,crf3_mali project 1 data,,Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,A4_smearPos_CRF3,"1, no, Yes
0, no, No
-77, no, Missing on the form",variable,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021028,Plasmodium falciparum,,crf3_mali project 1 data::p_falciparum_num1,crf3_mali project 1 data,,Sample,"Plasmodium species, by microscopy",http://purl.obolibrary.org/obo/EUPATH_0000423,Value set through dependency,,value,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021030,Plasmodium malariae,,crf3_mali project 1 data::p_malariae_num1,crf3_mali project 1 data,,Sample,"Plasmodium species, by microscopy",http://purl.obolibrary.org/obo/EUPATH_0000423,Value set through dependency,,value,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0020167,Plasmodium ovale,,crf3_mali project 1 data::p_ovale_num1,crf3_mali project 1 data,,Sample,"Plasmodium species, by microscopy",http://purl.obolibrary.org/obo/EUPATH_0000423,Value set through dependency,,value,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021029,Plasmodium vivax,,crf3_mali project 1 data::p_vivax_num1,crf3_mali project 1 data,,Sample,"Plasmodium species, by microscopy",http://purl.obolibrary.org/obo/EUPATH_0000423,Value set through dependency,,value,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000655,Blood sample,,,,,Sample,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,,,category,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000056,Laboratory test,,,,,Sample,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,,,category,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000659,Sample collection,,,,,Sample,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,,,category,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0011482,Blood sample collection process,,,,,Sample,Sample collection,http://purl.obolibrary.org/obo/OBI_0000659,,,category,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021002,Symptoms,,,,,Participant,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,,,category,,,,,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000100,Subjective fever,,crf9_mali project 1 data::fever24 | crf1_mali project 1 data::fever24,crf1_mali project 1 data | crf9_mali project 1 data,,Participant,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Fever in the previous 24 hours?,"1, no, Yes
0, no, No
-99, no, Unknown
-77, no, Missing",variable,,,,,WestAfrica,yes,,,,,,,,
http://purl.obolibrary.org/obo/PCO_0000024,Household,,,,,Household,,http://www.w3.org/2002/07/owl#Thing,,,category,,,,yes,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000738,Observation,,,,,Participant,,http://www.w3.org/2002/07/owl#Thing,,,category,,,,yes,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000096,Participant,,,,,Participant,,http://www.w3.org/2002/07/owl#Thing,,,category,,,,yes,WestAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000609,Sample,,,,,Sample,,http://www.w3.org/2002/07/owl#Thing,,,category,,,,yes,WestAfrica,,,,,,,,,
