colOrder,variable,dataFile,IRI,label,definition,category,codebookDescription,codebookValues,termType,parentIRI,parentLabel,notesForOnt,notesForProvider,notesForDL,variable_dataFile,uniqueVar,type,example,dateTime,formatCode,values,uniqueValueCount,percentMissing,flag,unitLabel,unitIRI,repeated,is_temporal,mergeKey,is_featured,hidden,scale
14,irs_ran_subgroup_nic,elicit_data_for_plos_reshaped_v3,,Nicotinamide arm,NA,Participant,Nicotinamide Arm,"NIC A= randomization arms 1 or 2--Placebo, NiC B= randomization arms 3 or 4--Treatment",variable,EUPATH_0000307,Participant study details,"ST - move to Administrative information, same as the randomization variable; need new term",,,irs_ran_subgroup_nic,elicit_data_for_plos_reshaped_v3::irs_ran_subgroup_nic,chr,NIC-A,NA,NA,"NIC-A, NIC-B, NA",2,0.849658314,NA,,,,,,yes,,
15,irs_ran_subgroup_anti,elicit_data_for_plos_reshaped_v3,,Antibiotic arm,NA,Participant,Antibiotic Arm,"ANTI A = randomization arms 1 or 3--Placebo, ANTI B = 2 or 4-- Treatment",variable,EUPATH_0000307,Participant study details,"ST - move to Administrative information, same as the randomization variable; need new term",,,irs_ran_subgroup_anti,elicit_data_for_plos_reshaped_v3::irs_ran_subgroup_anti,chr,ANTI-B,NA,NA,"ANTI-A, ANTI-B, NA",2,0.849658314,NA,,,,,,yes,,
16,cef_tribal_group,elicit_data_for_plos_reshaped_v3,EUPATH_0023056,Tribal affiliation,NA,Participant,What tribal group is the mother a member of?,"
1 = Datoga
2 = Hadzabe
3 = Iraqw
4 = Nyiramba
5 = Other
",variable,EUPATH_0010981,Demographics,NA,,,cef_tribal_group,elicit_data_for_plos_reshaped_v3::cef_tribal_group,int,3,NA,NA,1 to 5,5,0.851303467,NA,,,,,,,,
17,cef_nbr_children,elicit_data_for_plos_reshaped_v3,EUPATH_0036218,Mother's living children,NA,Participant,How many children does the mother have?,,variable,EUPATH_0010037,Individuals related to participant,NA,,,cef_nbr_children,elicit_data_for_plos_reshaped_v3::cef_nbr_children,int,6,NA,NA,1 to 12,12,0.851303467,NA,,,,,,,,
18,cef_mother_age_firstchild,elicit_data_for_plos_reshaped_v3,EUPATH_0036079,Maternal age at first pregnancy,NA,Participant,How old was the mother when she had her first child?,,variable,OGMS_0000015,Clinical history,NA,,,cef_mother_age_firstchild,elicit_data_for_plos_reshaped_v3::cef_mother_age_firstchild,int,22,NA,NA,14 to 39,20,0.851303467,NA,years,,,yes?,,,,
19,cef_mother_school_years,elicit_data_for_plos_reshaped_v3,EUPATH_0011605,Maternal education (years),NA,Household,How many total years of school did the mother attend?,,variable,EUPATH_0011708,Schooling,ST - remove units from label,,,cef_mother_school_years,elicit_data_for_plos_reshaped_v3::cef_mother_school_years,int,0,NA,NA,0 to 18,16,0.851303467,NA,years,,,,,,,
20,cef_rooms,elicit_data_for_plos_reshaped_v3,EUPATH_0011593,Room count,NA,Household,How many rooms do they have in the house?,,variable,EUPATH_0000303,Dwelling characteristics,"ST - change to just ""Rooms"" with units ""count""",,,cef_rooms,elicit_data_for_plos_reshaped_v3::cef_rooms,int,4,NA,NA,1 to 21,18,0.851303467,NA,,,,,,,,
21,cef_nbr_people_inhome,elicit_data_for_plos_reshaped_v3,EUPATH_0000019,Persons living in house,NA,Household,How many people live in this household?,,variable,EUPATH_0000304,Socioeconomic factors,"ST - add units of ""count""",,,cef_nbr_people_inhome,elicit_data_for_plos_reshaped_v3::cef_nbr_people_inhome,int,7,NA,NA,1 to 25,22,0.851303467,NA,,,,,,,,
22,cef_main_src_drinking,elicit_data_for_plos_reshaped_v3,EUPATH_0010099,Main drinking water source,NA,Household,What is the main source of drinking water for members of the household?,"
1 = Piped into dwelling
2 = Piped to yard/plot
3 = Public tap/stand pipe
4 = Tube well or borehole
5 = Protected well
6 = Unprotected well
7 = Surface water (river/dam/ lake/pond/stream/canal/ irrigation canal)
8 = Other
",variable,EUPATH_0000731,Household water,NA,,,cef_main_src_drinking,elicit_data_for_plos_reshaped_v3::cef_main_src_drinking,int,6,NA,NA,1 to 7,7,0.851303467,NA,,,,,,,,
23,cef_walk_10mins_prim_watersrc,elicit_data_for_plos_reshaped_v3,,Time to water source < 10 mins,NA,Household,Do they have to walk more than 10 minutes to get to the primary water source?,"
1 = Yes
0 = No
",variable,EUPATH_0000731,Household water,NA,,,cef_walk_10mins_prim_watersrc,elicit_data_for_plos_reshaped_v3::cef_walk_10mins_prim_watersrc,int,0,NA,NA,0 to 1,2,0.851303467,NA,,,,,,,,
24,cef_treat_water,elicit_data_for_plos_reshaped_v3,EUPATH_0010108,Drinking water treatment,NA,Household,"Do they treat their water in any way to make it safer to drink?  If no, proceed to question 17.","
1 = Yes
0 = No
",variable,EUPATH_0000731,Household water,NA,,,cef_treat_water,elicit_data_for_plos_reshaped_v3::cef_treat_water,int,0,NA,NA,0 to 1,2,0.851303467,NA,,,,,,,,
25,cef_treat_water_how,elicit_data_for_plos_reshaped_v3,EUPATH_0010401,Water treatment materials,NA,Household,What does the family usually   do to the water to make it safer to   drink?,"
1 = Let it stand and settle
2 = Solar disinfection
3 = Use water filter (ceramic /sand/ composite/etc.)
4 = Strain through a cloth
5 = Add bleach/chlorine
6 = Boil
7 =  Other
",variable,EUPATH_0000731,Household water,NA,,,cef_treat_water_how,elicit_data_for_plos_reshaped_v3::cef_treat_water_how,int,6,NA,NA,1 to 7,6,0.982282966,NA,,,,,,,,
26,cef_toilet,elicit_data_for_plos_reshaped_v3,EUPATH_0025085,Latrine type,NA,Household,What kind of toilet facility do members of the family usually use?,"
1 = No facility/bush/field or bucket toilet
2 = Pit latrine without concrete slab
3 = Pit latrine with concrete slab
4 = Flush toilet
5 = Other
",variable,EUPATH_0000596,Waste disposal,NA,,,cef_toilet,elicit_data_for_plos_reshaped_v3::cef_toilet,int,2,NA,NA,1 to 4,4,0.851303467,NA,,,,,,,,
,,elicit_data_for_plos_reshaped_v3,EUPATH_0000144,Household asset information,,Household,,,multifilter,EUPATH_0000144,Assets,"ST - here the multifilter is just ""Assets"", so you can remove this line",,,,,,,,,,,,,,,,,,,,
27,cef_have_mattress,elicit_data_for_plos_reshaped_v3,EUPATH_0048034,Mattress,NA,Household,Does the household have a mattress?,"
1 = Yes
0 = No
",value,EUPATH_0000144,Assets,NA,,,cef_have_mattress,elicit_data_for_plos_reshaped_v3::cef_have_mattress,int,1,NA,NA,0 to 1,2,0.851303467,NA,,,,,,,,
28,cef_own_table,elicit_data_for_plos_reshaped_v3,ENVO_01000584,Table,NA,Household,Does the household own a table?,"
1 = Yes
0 = No
",value,EUPATH_0000144,Assets,NA,,,cef_own_table,elicit_data_for_plos_reshaped_v3::cef_own_table,int,1,NA,NA,0 to 1,2,0.851303467,NA,,,,,,,,
29,cef_own_chair_or_bench,elicit_data_for_plos_reshaped_v3,ENVO_01000586,Chair,NA,Household,Does the household own a chair or bench?,"
1 = Yes
0 = No
",value,EUPATH_0000144,Assets,NA,,,cef_own_chair_or_bench,elicit_data_for_plos_reshaped_v3::cef_own_chair_or_bench,int,1,NA,NA,0 to 1,2,0.851303467,NA,,,,,,,,
30,cef_separate_kitchen,elicit_data_for_plos_reshaped_v3,EUPATH_0011586,Separate kitchen,NA,Household,Does the household have a separate room which is used as a kitchen?,"
1 = Yes
0 = No
",value,EUPATH_0000303,Dwelling characteristics,"ST - since this doesn't go under assets, change the termType to variable",,,cef_separate_kitchen,elicit_data_for_plos_reshaped_v3::cef_separate_kitchen,int,1,NA,NA,0 to 1,2,0.851303467,NA,,,,,,,,
31,cef_refrigerator,elicit_data_for_plos_reshaped_v3,ENVO_01000583,Refrigerator,NA,Household,Does the household own a refrigerator?,"
1 = Yes
0 = No
",value,EUPATH_0000144,Assets,NA,,,cef_refrigerator,elicit_data_for_plos_reshaped_v3::cef_refrigerator,int,0,NA,NA,0 to 1,2,0.851303467,NA,,,,,,,,
32,cef_television,elicit_data_for_plos_reshaped_v3,ENVO_01000579,Television,NA,Household,Does the household own a television?,"
1 = Yes
0 = No
",value,EUPATH_0000144,Assets,NA,,,cef_television,elicit_data_for_plos_reshaped_v3::cef_television,int,0,NA,NA,0 to 1,2,0.851303467,NA,,,,,,,,
33,cef_mobile_telephone,elicit_data_for_plos_reshaped_v3,ENVO_01000580,Telephone (mobile or non-mobile),NA,Household,Does the household own a mobile telephone?,"
1 = Yes
0 = No
",value,EUPATH_0000144,Assets,NA,,,cef_mobile_telephone,elicit_data_for_plos_reshaped_v3::cef_mobile_telephone,int,1,NA,NA,0 to 1,2,0.851303467,NA,,,,,,,,
34,cef_bank_account,elicit_data_for_plos_reshaped_v3,EUPATH_0000167,Bank account,NA,Household,Does the household have a bank account?,"
1 = Yes
0 = No
",value,EUPATH_0000144,Assets,NA,,,cef_bank_account,elicit_data_for_plos_reshaped_v3::cef_bank_account,int,0,NA,NA,0 to 1,2,0.851303467,NA,,,,,,,,
35,cef_avg_mthly_income,elicit_data_for_plos_reshaped_v3,EUPATH_0000727,Family income (local currency),NA,Household,What is the average monthly income for the entire household?,,variable,EUPATH_0011680,Income,ST - remove units from label,,,cef_avg_mthly_income,elicit_data_for_plos_reshaped_v3::cef_avg_mthly_income,dbl,30000,NA,NA,1500 to 6e+05,44,0.851430018,NA,TZS,,,,,,,
36,in.usd,elicit_data_for_plos_reshaped_v3,EUPATH_0011606,Family income (USD),NA,Household,income in US dollars,cef_avg_mthly_income*0.00043,variable,EUPATH_0011680,Income,"ST - need to figure out here if we should just leave as is since ""Family income"" is already taken as a label",,,in.usd,elicit_data_for_plos_reshaped_v3::in.usd,dbl,12.9,NA,NA,0.645 to 258,44,0.851430018,NA,USD,,,,,,,
37,incat,elicit_data_for_plos_reshaped_v3,EUPATH_0011601,Income score,NA,Household,income in US dollars in noniles,,variable,EUPATH_0011680,Income,"ST - for these score variables, recommend adding a definition",,,incat,elicit_data_for_plos_reshaped_v3::incat,int,0,NA,NA,0 to 7,8,0.851430018,NA,USD??,,,,,,,
38,impsan,elicit_data_for_plos_reshaped_v3,EUPATH_0011607,Sanitation score,NA,Household,"Score of sanitation; 0 for unimproved categories, 4 for improved categories","if cef_toilet = 1 then newsanitation=0, unimproved
if cef_toilet = 2,3,4,5,6,7 then newsanitation=4, improved",variable,EUPATH_0000596,Waste disposal,"ST - for these score variables, recommend adding a definition",,,impsan,elicit_data_for_plos_reshaped_v3::impsan,int,0,NA,NA,0 to 4,2,0.851303467,NA,,,,,,,,
39,newdrink,elicit_data_for_plos_reshaped_v3,EUPATH_0011603,Drinking water score,NA,Household,"Score of drinking water source; 0  for unimproved categories, 4 for improved categories","if cef_main_src_drinking = 1,2,3,4,5,8 then newdrink=4,
if cef_main_src_drinking = 6,7 then newdrink=0 ""unimproved""",variable,EUPATH_0000731,Household water,"ST - for these score variables, recommend adding a definition",,,newdrink,elicit_data_for_plos_reshaped_v3::newdrink,int,0,NA,NA,0 to 4,2,0.851303467,NA,,,,,,,,
40,asset,elicit_data_for_plos_reshaped_v3,EUPATH_0000014,"Household wealth index, numerical",NA,Household,"sum of 8 assets scores. Household has: mattress,chair,table,tv,refrigertaor,bank account,kitchen, 
< 2 people per room. Positive reponses for each of these get a score of 1 while negative responses get 0. ",range 0-8,variable,EUPATH_0011932,Socioeconomic status,"ST - for these score variables, recommend adding a definition",,,asset,elicit_data_for_plos_reshaped_v3::asset,int,5,NA,NA,0 to 7,8,0.851303467,NA,,,,,,,,
41,water,elicit_data_for_plos_reshaped_v3,EUPATH_0011617,Sanitation and drinking water score,NA,Household,sum of impsan and newdrink,range 0-8,variable,EUPATH_0011932,Socioeconomic status,"ST - for these score variables, recommend adding a definition",,,water,elicit_data_for_plos_reshaped_v3::water,int,0,NA,NA,0 to 8,3,0.851303467,NA,,,,,,,,
42,wami,elicit_data_for_plos_reshaped_v3,EUPATH_0011620,WAMI index,NA,Household,"The wami is calculated by summing values of the following variables:
water, med.wami,
 asset, 
incat, 
and dividing the total by 32",range 0-1,variable,EUPATH_0011932,Socioeconomic status,"ST - for these score variables, recommend adding a definition",,,wami,elicit_data_for_plos_reshaped_v3::wami,dbl,0.15625,NA,NA,0 to 0.875,48,0.851303467,NA,,,,,,,,
43,ses,elicit_data_for_plos_reshaped_v3,EUPATH_0048046,WAMI index quantiles,NA,Household,"WAMI quartiles, 4 is highest SES",range 1-4,variable,EUPATH_0011932,Socioeconomic status,"ST - for these score variables, recommend adding a definition",,,ses,elicit_data_for_plos_reshaped_v3::ses,int,1,NA,NA,1 to 4,4,0.851303467,NA,,,,,,,,
44,firstborn,elicit_data_for_plos_reshaped_v3,EUPATH_0035114,Birth order,NA,Participant,Derived based on cef_nbr_children,"If the mother has only one child, than firstborn==1, else firstborn==0",variable,OGMS_0000015,Clinical history,NA,,,firstborn,elicit_data_for_plos_reshaped_v3::firstborn,int,0,NA,NA,0 to 1,2,0.851303467,NA,,,,,,,,
45,ward,elicit_data_for_plos_reshaped_v3,,Ward,NA,Household,Ward in which family resides (cleaned from free response ward question on CEF),,variable,GAZ_00000448,Geographic location,NA,,,ward,elicit_data_for_plos_reshaped_v3::ward,chr,Haydom,NA,NA,"Endamilay, Garawja, Geterer, Hayderer, Haydom, Maghang, Mwanga, Other, NA",8,0.851303467,NA,,,,,,yes,,
46,village,elicit_data_for_plos_reshaped_v3,ENVO_01000773,Village,NA,Household,Village in which family resides (cleaned from free response village question on CEF),,variable,GAZ_00000448,Geographic location,NA,,,village,elicit_data_for_plos_reshaped_v3::village,chr,ENDAHARGHADAKT,NA,NA,>10 unique values,25,0.851303467,NA,,,,,,yes,,
47,agedays_laz,elicit_data_for_plos_reshaped_v3,EUPATH_0000579,Age (days),NA,Observation,Age in days at enrollment length measurement,,variable,EUPATH_0000738,Observation,ST - remove units from label,,,agedays_laz,elicit_data_for_plos_reshaped_v3::agedays_laz,int,4,NA,NA,0 to 653,254,0.050999747,NA,days,,yes,yes,,,,
48,laz,elicit_data_for_plos_reshaped_v3,EUPATH_0000689,Length-for-age z-score,NA,Observation,length for age z score ,,variable,EUPATH_0000649,Anthropometry,NA,,,laz,elicit_data_for_plos_reshaped_v3::laz,dbl,-0.89,NA,NA,-5.81 to 3.51,613,0.050999747,NA,,,yes,,,,,
50,agedays_waz,elicit_data_for_plos_reshaped_v3,EUPATH_0000579,Age (days),NA,Observation,Age in days weight,,variable,EUPATH_0000738,Observation,ST - remove units from label,,,agedays_waz,elicit_data_for_plos_reshaped_v3::agedays_waz,int,4,NA,NA,0 to 653,230,0.04732979,NA,days,,yes,yes,,,,
51,waz,elicit_data_for_plos_reshaped_v3,EUPATH_0000733,Weight-for-age z-score,NA,Observation,weight for age z score,,variable,EUPATH_0000649,Anthropometry,NA,,,waz,elicit_data_for_plos_reshaped_v3::waz,dbl,-1.09,NA,NA,-5.14 to 2.88,594,0.04732979,NA,,,yes,,,,,
53,agedays_hcz,elicit_data_for_plos_reshaped_v3,EUPATH_0000579,Age (days),NA,Observation,age in days head circumference measurement,,variable,EUPATH_0000738,Observation,ST - remove units from label,,,agedays_hcz,elicit_data_for_plos_reshaped_v3::agedays_hcz,int,4,NA,NA,0 to 653,256,0.049101493,NA,days,,yes,yes,,,,
54,hcz,elicit_data_for_plos_reshaped_v3,EUPATH_0000682,Head circumference-for-age z-score,NA,Observation,head circumference for age z score,,variable,EUPATH_0000649,Anthropometry,NA,,,hcz,elicit_data_for_plos_reshaped_v3::hcz,dbl,0.11,NA,NA,-5.36 to 3.72,588,0.049101493,NA,,,yes,,,,,
56,agedays_maz,elicit_data_for_plos_reshaped_v3,EUPATH_0000579,Age (days),NA,Observation,age in days mid upper arm circumference measurement,,variable,EUPATH_0000738,Observation,ST - remove units from label,,,agedays_maz,elicit_data_for_plos_reshaped_v3::agedays_maz,int,542,NA,NA,91 to 653,223,0.350417616,NA,days,,yes,yes,,,,
57,maz,elicit_data_for_plos_reshaped_v3,EUPATH_0000710,MUAC-for-age z-score,NA,Observation,muac for age z score,,variable,EUPATH_0000649,Anthropometry,NA,,,maz,elicit_data_for_plos_reshaped_v3::maz,dbl,0.98,NA,NA,-4.31 to 4.02,487,0.350417616,NA,,,yes,,,,,
58,muac,elicit_data_for_plos_reshaped_v3,EUPATH_0010084,MUAC (cm),NA,Observation,mid-upper arm circumference measurement (cm),,variable,EUPATH_0000649,Anthropometry,NA,,,muac,elicit_data_for_plos_reshaped_v3::muac,dbl,16,NA,NA,10.2 to 19.5,59,0.86319919,NA,cm,,,,,,,
61,num.ebf,elicit_data_for_plos_reshaped_v3,EUPATH_0033181,Exclusive breastfeeding duration,NA,Participant,Number of months of exclusive breastfeeding,range 0-6,variable,EUPATH_0011690,Breastfeeding summary,NA,,,num.ebf,elicit_data_for_plos_reshaped_v3::num.ebf,int,1,NA,NA,0 to 6,7,0.851050367,NA,,,,,,,,
62,num_saes,elicit_data_for_plos_reshaped_v3,,Cumulative number of serious adverse events,NA,Participant,cumulative number of serious adverse events,,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num_saes,elicit_data_for_plos_reshaped_v3::num_saes,int,0,NA,NA,0 to 5,6,0.849658314,NA,,,,,,,,
63,num_sae_di,elicit_data_for_plos_reshaped_v3,,Number of gastroenteritis serious adverse events,NA,Participant,number of gastroenteritis serious adverse events,,variable,EUPATH_0020004,Aggregated illness data,ST - should these number variables be (count) instead?; need new term,,,num_sae_di,elicit_data_for_plos_reshaped_v3::num_sae_di,int,0,NA,NA,0 to 4,5,0.849658314,NA,,,,,,,,
64,num_sae_alri,elicit_data_for_plos_reshaped_v3,,Number of ALRI serious adverse events,NA,Participant,number of ALRI serious adverse events,,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num_sae_alri,elicit_data_for_plos_reshaped_v3::num_sae_alri,int,0,NA,NA,0 to 5,4,0.849658314,NA,,,,,,,,
65,num_sae_sep,elicit_data_for_plos_reshaped_v3,,Number of sepsis serious adverse events,NA,Participant,number of sepsis serious adverse events,,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num_sae_sep,elicit_data_for_plos_reshaped_v3::num_sae_sep,int,0,NA,NA,0 to 1,2,0.849658314,NA,,,,,,,,
66,num.saes.6,elicit_data_for_plos_reshaped_v3,,Number of serious adverse events from 6 months onward,NA,Participant,number of serious adverse events from 6 months onward,,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num.saes.6,elicit_data_for_plos_reshaped_v3::num.saes.6,int,0,NA,NA,0 to 4,5,0.849658314,NA,,,,,,,,
67,num.sae.di.6,elicit_data_for_plos_reshaped_v3,,Number of diarrheal serious adverse events from 6 months onward,NA,Participant,number of diarrheal serious adverse events from 6 months onward,,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num.sae.di.6,elicit_data_for_plos_reshaped_v3::num.sae.di.6,int,0,NA,NA,0 to 4,5,0.849658314,NA,,,,,,,,
68,num.sae.alri.6,elicit_data_for_plos_reshaped_v3,,Number of ALRI serious adverse events from 6 months onward,NA,Participant,number of ALRI serious adverse events from 6 months onward,,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num.sae.alri.6,elicit_data_for_plos_reshaped_v3::num.sae.alri.6,int,0,NA,NA,0 to 3,4,0.849658314,NA,,,,,,,,
69,num.sae.sep.6,elicit_data_for_plos_reshaped_v3,,Number of sepsis serious adverse events from 6 months onward,NA,Participant,number of sepsis serious adverse events from 6 months onward,,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num.sae.sep.6,elicit_data_for_plos_reshaped_v3::num.sae.sep.6,int,0,NA,NA,0 to 1,2,0.849658314,NA,,,,,,,,
70,num_aes,elicit_data_for_plos_reshaped_v3,,Cumulative number of adverse events (Includes SAEs),NA,Participant, cumulative number of adverse events (Includes SAEs),,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num_aes,elicit_data_for_plos_reshaped_v3::num_aes,int,12,NA,NA,0 to 15,16,0.849658314,NA,,,,,,,,
71,num_ae_di,elicit_data_for_plos_reshaped_v3,,Number of diarrheal adverse events (includes SAEs),NA,Participant,number of diarrheal adverse events (includes SAEs),,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num_ae_di,elicit_data_for_plos_reshaped_v3::num_ae_di,int,4,NA,NA,0 to 8,9,0.849658314,NA,,,,,,,,
72,num_ae_alri,elicit_data_for_plos_reshaped_v3,,Number of ALRI adverse events (includes SAEs),NA,Participant,number of ALRI adverse events (includes SAEs),,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num_ae_alri,elicit_data_for_plos_reshaped_v3::num_ae_alri,int,4,NA,NA,0 to 11,10,0.849658314,NA,,,,,,,,
73,num_ae_fever,elicit_data_for_plos_reshaped_v3,,Number of fever adverse events (includes SAEs),NA,Participant,number of fever adverse events (includes SAEs),,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num_ae_fever,elicit_data_for_plos_reshaped_v3::num_ae_fever,int,0,NA,NA,0 to 3,4,0.849658314,NA,,,,,,,,
74,num_ae_urti,elicit_data_for_plos_reshaped_v3,,Number of URTI adverse events (includes SAEs),NA,Participant,number of URTI adverse events (includes SAEs),,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num_ae_urti,elicit_data_for_plos_reshaped_v3::num_ae_urti,int,1,NA,NA,0 to 3,4,0.849658314,NA,,,,,,,,
75,num.aes.6,elicit_data_for_plos_reshaped_v3,,Number of adverse events from 6 months onward,NA,Participant,number of adverse events from 6 months onward,,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num.aes.6,elicit_data_for_plos_reshaped_v3::num.aes.6,int,10,NA,NA,0 to 13,14,0.849658314,NA,,,,,,,,
76,num.ae.di.6,elicit_data_for_plos_reshaped_v3,,Number of diarrheal adverse events from 6 months onward,NA,Participant,number of diarrheal adverse events from 6 months onward,,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num.ae.di.6,elicit_data_for_plos_reshaped_v3::num.ae.di.6,int,4,NA,NA,0 to 6,7,0.849658314,NA,,,,,,,,
77,num.ae.alri.6,elicit_data_for_plos_reshaped_v3,,Number of ALRI adverse events from 6 months onward,NA,Participant,number of ALRI adverse events from 6 months onward,,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num.ae.alri.6,elicit_data_for_plos_reshaped_v3::num.ae.alri.6,int,2,NA,NA,0 to 7,8,0.849658314,NA,,,,,,,,
78,num.ae.fever.6,elicit_data_for_plos_reshaped_v3,,Number of fever adverse events from 6 months onward,NA,Participant,number of fever adverse events from 6 months onward,,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num.ae.fever.6,elicit_data_for_plos_reshaped_v3::num.ae.fever.6,int,0,NA,NA,0 to 2,3,0.849658314,NA,,,,,,,,
79,num.ae.urti.6,elicit_data_for_plos_reshaped_v3,,Number of URTI adverse events from 6 months onward,NA,Participant,number of URTI adverse events from 6 months onward,,variable,EUPATH_0020004,Aggregated illness data,need new term,,,num.ae.urti.6,elicit_data_for_plos_reshaped_v3::num.ae.urti.6,int,1,NA,NA,0 to 3,4,0.849658314,NA,,,,,,,,
80,amr_azi_etest,elicit_data_for_plos_reshaped_v3,,Azithromycin E-test,The result of an Epsilometer test (E- test) which is defined as the “exponential gradient” method that determines the antimicrobial resistance of the microorganism.,Participant,Azithromycin etest value,0-256,variable,OGMS_0000056,Laboratory test,need new term,,,amr_azi_etest,elicit_data_for_plos_reshaped_v3::amr_azi_etest,dbl,24,NA,NA,1.5 to 256,20,0.963806631,NA,,,yes,,,,,
