colOrder,variable,uniqueVar,dataFile,IRI,label,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType,notesForOnt
30,toss30d,icemr1_brazil_observation_05jul18z_st::toss30d,icemr1_brazil_observation_05jul18z_st,,Cough,,Observation,Symptoms in the last 30 days,,coughing past 30 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
31,ftar30d,icemr1_brazil_observation_05jul18z_st::ftar30d,icemr1_brazil_observation_05jul18z_st,,Shortness of breath,,Observation,Symptoms in the last 30 days,,shortness of breath past 30 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
32,tont30d,icemr1_brazil_observation_05jul18z_st::tont30d,icemr1_brazil_observation_05jul18z_st,,Dizziness,,Observation,Symptoms in the last 30 days,,dizziness past 30 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
33,outr30d,icemr1_brazil_observation_05jul18z_st::outr30d,icemr1_brazil_observation_05jul18z_st,,Other symptoms in last 30 days,,Observation,Signs and symptoms,EUPATH_0000309,other symptoms past 30 days - wave 1,free text - recode?,variable,
34,febr7d,icemr1_brazil_observation_05jul18z_st::febr7d,icemr1_brazil_observation_05jul18z_st,EUPATH_0015185,Fever during last 7 days,,,Symptoms in the last 7 days,EUPATH_0010356,fever past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,"Can we update this label to just ""Fever""? Need to discuss with Brianna too"
35,cala7d,icemr1_brazil_observation_05jul18z_st::cala7d,icemr1_brazil_observation_05jul18z_st,,Chills,,Observation,Symptoms in the last 7 days,EUPATH_0010356,chills past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
36,sudo7d,icemr1_brazil_observation_05jul18z_st::sudo7d,icemr1_brazil_observation_05jul18z_st,,Sweating,,Observation,Symptoms in the last 7 days,EUPATH_0010356,sweating past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
37,fraq7d,icemr1_brazil_observation_05jul18z_st::fraq7d,icemr1_brazil_observation_05jul18z_st,,Weakness,,Observation,Symptoms in the last 7 days,EUPATH_0010356,weakness past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
38,cefa7d,icemr1_brazil_observation_05jul18z_st::cefa7d,icemr1_brazil_observation_05jul18z_st,,Headache,,Observation,Symptoms in the last 7 days,EUPATH_0010356,headache past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
39,apet7d,icemr1_brazil_observation_05jul18z_st::apet7d,icemr1_brazil_observation_05jul18z_st,,Loss of appetite,,Observation,Symptoms in the last 7 days,EUPATH_0010356,loss of appetite past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
40,abdn7d,icemr1_brazil_observation_05jul18z_st::abdn7d,icemr1_brazil_observation_05jul18z_st,,Abdominal pain,,Observation,Symptoms in the last 7 days,EUPATH_0010356,abdominal pain last 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
41,hipo7d,icemr1_brazil_observation_05jul18z_st::hipo7d,icemr1_brazil_observation_05jul18z_st,,Hypochondrium pain,,Observation,Symptoms in the last 7 days,EUPATH_0010356,hypochondrium pain past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
42,naus7d,icemr1_brazil_observation_05jul18z_st::naus7d,icemr1_brazil_observation_05jul18z_st,,Nausea,,Observation,Symptoms in the last 7 days,EUPATH_0010356,nausea past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
43,vomi7d,icemr1_brazil_observation_05jul18z_st::vomi7d,icemr1_brazil_observation_05jul18z_st,,Vomiting,,Observation,Symptoms in the last 7 days,EUPATH_0010356,"vomiting past 7 days, wave 1","0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
44,mial7d,icemr1_brazil_observation_05jul18z_st::mial7d,icemr1_brazil_observation_05jul18z_st,,Muscle aches,,Observation,Symptoms in the last 7 days,EUPATH_0010356,myalgia past 7  days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
45,artr7d,icemr1_brazil_observation_05jul18z_st::artr7d,icemr1_brazil_observation_05jul18z_st,,Joint pain,,Observation,Symptoms in the last 7 days,EUPATH_0010356,arthralgia past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
46,lomb7d,icemr1_brazil_observation_05jul18z_st::lomb7d,icemr1_brazil_observation_05jul18z_st,,Lower back pain,,Observation,Symptoms in the last 7 days,EUPATH_0010356,low back pain past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
47,diar7d,icemr1_brazil_observation_05jul18z_st::diar7d,icemr1_brazil_observation_05jul18z_st,,Diarrhea,,Observation,Symptoms in the last 7 days,EUPATH_0010356,diarrhea past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
48,icte7d,icemr1_brazil_observation_05jul18z_st::icte7d,icemr1_brazil_observation_05jul18z_st,,Jaundice,,Observation,Symptoms in the last 7 days,EUPATH_0010356,jaundice past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
49,urin7d,icemr1_brazil_observation_05jul18z_st::urin7d,icemr1_brazil_observation_05jul18z_st,,Change in urine color,,Observation,Symptoms in the last 7 days,EUPATH_0010356,change in urine color past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
50,sang7d,icemr1_brazil_observation_05jul18z_st::sang7d,icemr1_brazil_observation_05jul18z_st,,Bleeding,,Observation,Symptoms in the last 7 days,EUPATH_0010356,bleeding past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
51,cons7d,icemr1_brazil_observation_05jul18z_st::cons7d,icemr1_brazil_observation_05jul18z_st,,Mental confusion,,Observation,Symptoms in the last 7 days,EUPATH_0010356,mental confusion past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
52,toss7d,icemr1_brazil_observation_05jul18z_st::toss7d,icemr1_brazil_observation_05jul18z_st,,Cough,,Observation,Symptoms in the last 7 days,EUPATH_0010356,coughing past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
53,ftar7d,icemr1_brazil_observation_05jul18z_st::ftar7d,icemr1_brazil_observation_05jul18z_st,,Shortness of breath,,Observation,Symptoms in the last 7 days,EUPATH_0010356,shortness of breath past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
54,tont7d,icemr1_brazil_observation_05jul18z_st::tont7d,icemr1_brazil_observation_05jul18z_st,,Dizziness,,Observation,Symptoms in the last 7 days,EUPATH_0010356,dizziness past 7 days - wave 1,"0-none, 1-mild, 2-moderate, 3-intense, NA-Not applicable",value,
55,outr7d,icemr1_brazil_observation_05jul18z_st::outr7d,icemr1_brazil_observation_05jul18z_st,,Other symptoms in last 7 days,,Observation,Signs and symptoms,EUPATH_0000309,other symptoms past 7 days - wave 1,free text - recode?,variable,
56,ordsin,icemr1_brazil_observation_05jul18z_st::ordsin,icemr1_brazil_observation_05jul18z_st,,Symptoms in last 7 days order,,Observation,Signs and symptoms,EUPATH_0000309,order symptoms appeared - wave 1,free text - recode?,variable,
57,hemog,icemr1_brazil_observation_05jul18z_st::hemog,icemr1_brazil_observation_05jul18z_st,EUPATH_0000047,Hemoglobin (g/dL),,,Blood test,,hemoglobin per 100ml of blood - wave 1,numeric,variable,
58,anemia,icemr1_brazil_observation_05jul18z_st::anemia,icemr1_brazil_observation_05jul18z_st,,Anemia,,Observation,Symptoms,EUPATH_0021002,anemia wave 1,binary,variable,
59,gotares,icemr1_brazil_observation_05jul18z_st::gotares,icemr1_brazil_observation_05jul18z_st,EUPATH_0000423,"Plasmodium species, by microscopy",,,Plasmodium in blood,,microscopy result - wave 1,"falciparum, NA, negativo, vivax",variable,
69,mar,icemr1_brazil_observation_05jul18z_st::mar,icemr1_brazil_observation_05jul18z_st,,Days in study area in March,,Observation,Observation details,EUPATH_0000310,days in the area in March - wave 2,numeric,variable,
70,abr,icemr1_brazil_observation_05jul18z_st::abr,icemr1_brazil_observation_05jul18z_st,,Days in study area in April,,Observation,Observation details,EUPATH_0000310,days in the area in April - wave 2,numeric,variable,
71,mai,icemr1_brazil_observation_05jul18z_st::mai,icemr1_brazil_observation_05jul18z_st,,Days in study area in May,,Observation,Observation details,EUPATH_0000310,days in the area in May - wave 2,numeric,variable,
72,jun,icemr1_brazil_observation_05jul18z_st::jun,icemr1_brazil_observation_05jul18z_st,,Days in study area in June,,Observation,Observation details,EUPATH_0000310,days in the area in June - wave 2,numeric,variable,
73,malpac,icemr1_brazil_observation_05jul18z_st::malpac,icemr1_brazil_observation_05jul18z_st,,Malaria since last observation,,Observation,Immediate clinical history,EUPATH_0021098,"had malaria since last interview, self-reported - wave 2",binary,variable,
74,dtmal1p,icemr1_brazil_observation_05jul18z_st::dtmal1p,icemr1_brazil_observation_05jul18z_st,,Malaria since last observation date,,Observation,Immediate clinical history,EUPATH_0021098,"date malaria 1, self reported - wave 2",date,variable,
75,dtmal2p,icemr1_brazil_observation_05jul18z_st::dtmal2p,icemr1_brazil_observation_05jul18z_st,,Malaria since last observation date 2,,Observation,Immediate clinical history,EUPATH_0021098,"date malaria 2, self reported - wave 2",date,variable,
76,dtmal3p,icemr1_brazil_observation_05jul18z_st::dtmal3p,icemr1_brazil_observation_05jul18z_st,,Malaria since last observation date 3,,Observation,Immediate clinical history,EUPATH_0021098,"date malaria 3, self reported - wave 2",date,variable,
77,tp1malp,icemr1_brazil_observation_05jul18z_st::tp1malp,icemr1_brazil_observation_05jul18z_st,,Plasmodium species causing malaria since last observation ,,Observation,Immediate clinical history,EUPATH_0021098,"type malaria 1, self report - wave 2","falciparum-P. falciparum, NA-Not applicable, vivax-P. vivax",variable,
78,tp2malp,icemr1_brazil_observation_05jul18z_st::tp2malp,icemr1_brazil_observation_05jul18z_st,,Plasmodium species causing malaria since last observation 2,,Observation,Immediate clinical history,EUPATH_0021098,"type malaria 2, self report - wave 2","falciparum-P. falciparum, NA-Not applicable, vivax-P. vivax",variable,
79,tp3malp,icemr1_brazil_observation_05jul18z_st::tp3malp,icemr1_brazil_observation_05jul18z_st,,Plasmodium species causing malaria since last observation 3,,Observation,Immediate clinical history,EUPATH_0021098,"type malaria 3, self report - wave 2","falciparum-P. falciparum, NA-Not applicable, vivax-P. vivax",variable,
83,trat1mp,icemr1_brazil_observation_05jul18z_st::trat1mp,icemr1_brazil_observation_05jul18z_st,,Malaria treatment since last observation,,Observation,Immediate clinical history,EUPATH_0021098,"treatment malaria 1, self report - wave 2","cloroquina e primaquina-Chloroquine and primaquine, NA-Not applicable, não-None, coartem-Coartem, ",variable,
84,trat2mp,icemr1_brazil_observation_05jul18z_st::trat2mp,icemr1_brazil_observation_05jul18z_st,,Malaria treatment since last observation 2,,Observation,Immediate clinical history,EUPATH_0021098,"treatment malaria 2, self report - wave 2","cloroquina e primaquina-Chloroquine and primaquine, NA-Not applicable, não-None, coartem-Coartem, ",variable,
85,trat3mp,icemr1_brazil_observation_05jul18z_st::trat3mp,icemr1_brazil_observation_05jul18z_st,,Malaria treatment since last observation 3,,Observation,Immediate clinical history,EUPATH_0021098,treatment malaria 3 self report - wave 2,"cloroquina e primaquina-Chloroquine and primaquine, NA-Not applicable, não-None, coartem-Coartem, ",variable,
87,malcad,icemr1_brazil_observation_05jul18z_st::malcad,icemr1_brazil_observation_05jul18z_st,,Malaria since last observation from medical record,,Observation,Immediate clinical history,EUPATH_0021098,"had malaria since last interview, medical record - wave 2","NA-Not applicable, não-No, sim-Yes",variable,
90,jul,icemr1_brazil_observation_05jul18z_st::jul,icemr1_brazil_observation_05jul18z_st,,Days in study area in July,,Observation,Observation details,EUPATH_0000310,days in the area in July - wave 3,numeric,variable,
91,ago,icemr1_brazil_observation_05jul18z_st::ago,icemr1_brazil_observation_05jul18z_st,,Days in study area in August,,Observation,Observation details,EUPATH_0000310,days in the area in August - wave 3,numeric,variable,
92,set,icemr1_brazil_observation_05jul18z_st::set,icemr1_brazil_observation_05jul18z_st,,Days in study area in September,,Observation,Observation details,EUPATH_0000310,days in the area in September - wave 3,numeric,variable,
93,out,icemr1_brazil_observation_05jul18z_st::out,icemr1_brazil_observation_05jul18z_st,,Days in study area in October,,Observation,Observation details,EUPATH_0000310,days in the area in October - wave 3,numeric,variable,
94,nov,icemr1_brazil_observation_05jul18z_st::nov,icemr1_brazil_observation_05jul18z_st,,Days in study area in November,,Observation,Observation details,EUPATH_0000310,days in the area in November - wave 4,numeric,variable,
95,dez,icemr1_brazil_observation_05jul18z_st::dez,icemr1_brazil_observation_05jul18z_st,,Days in study area in December,,Observation,Observation details,EUPATH_0000310,days in the area December - wave 4,numeric,variable,
96,jan,icemr1_brazil_observation_05jul18z_st::jan,icemr1_brazil_observation_05jul18z_st,,Days in study area in January,,Observation,Observation details,EUPATH_0000310,days in the area in January - wave 4,numeric,variable,
97,fev,icemr1_brazil_observation_05jul18z_st::fev,icemr1_brazil_observation_05jul18z_st,,Days in study area in February,,Observation,Observation details,EUPATH_0000310,Days in the area in February - wave 4,numeric,variable,
98,idadeno,icemr1_brazil_observation_05jul18z_st::idadeno,icemr1_brazil_observation_05jul18z_st,OBI_0001169,Age,,,Observation details,,exact age wave 1 (April 10 2010 - datanasc),numeric,variable,
99,uso_itn,icemr1_brazil_observation_05jul18z_st::uso_itn,icemr1_brazil_observation_05jul18z_st,EUPATH_0000216,ITN last night,,,Personal vector intervention,,used ITN last night - wave 7,binary,variable,
100,pq_itn,icemr1_brazil_observation_05jul18z_st::pq_itn,icemr1_brazil_observation_05jul18z_st,,Reason no ITN last night,,Observation,Personal vector intervention,EUPATH_0021097,"if not, why not",free text - recode?,variable,
1,rg,icemr1_brazil_participant_05jul18z_st::rg,icemr1_brazil_participant_05jul18z_st,EUPATH_0000095,Participant ID,,,Participant,,individual ID,numeric,variable,
