displayOrder,variable,dataFile,IRI,label,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType
2,Age,Sm_XS,http://purl.obolibrary.org/obo/EUPATH_0000120,Age at enrollment,Age in years,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,Age (years),,variable
,,,http://purl.obolibrary.org/obo/EUPATH_0030115,Eukaryote in stool detection aggregate data,,Sample,Aggregate organism in stool detection data,http://purl.obolibrary.org/obo/EUPATH_0030114,,,category
,,,http://purl.obolibrary.org/obo/EUPATH_0030116,Schistosoma in stool aggregate data,,Sample,Eukaryote in stool detection aggregate data,http://purl.obolibrary.org/obo/EUPATH_0030115,,,category
,,,http://purl.obolibrary.org/obo/EUPATH_0000724,Stool microbiology test,,Sample,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,,,category
2,Mean_epg,Sm_XS,http://purl.obolibrary.org/obo/EUPATH_0030024,"Mean Schistosoma†mansoni count eggs per gram, by microscopy","Mean Schistosoma mansoni eggs per gram, from all samples for this study participant",Sample,Schistosoma in stool aggregate data,http://purl.obolibrary.org/obo/EUPATH_0030116,Arithmetic mean of the epg values from all samples for this study participant.,,variable
1,Sm_binary,Sm_XS,http://purl.obolibrary.org/obo/EUPATH_0030023,"Any Schistosoma mansoni, by microscopy",,Sample,Schistosoma in stool aggregate data,http://purl.obolibrary.org/obo/EUPATH_0030116,"Presence or absence of Schistosoma mansoni infection in this study participant, based on detection of at least one S. mansoni egg in any of the stool samples.",,variable
1,,,http://purl.obolibrary.org/obo/GAZ_00000448,Geographic location,,Household,Household,http://purl.obolibrary.org/obo/PCO_0000024,,,category
2,,,http://purl.obolibrary.org/obo/EUPATH_0030001,Village level information,,Household,Household,http://purl.obolibrary.org/obo/PCO_0000024,,,category
2,,,http://purl.obolibrary.org/obo/EUPATH_0000307,Participant study details,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category
4,,,http://purl.obolibrary.org/obo/EUPATH_0000342,Employment,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category
1,,,http://purl.obolibrary.org/obo/EUPATH_0010035,Administrative information,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category
3,,,http://purl.obolibrary.org/obo/EUPATH_0010981,Demographics,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category
,,,http://purl.obolibrary.org/obo/PCO_0000024,Household,,Household,,,,,category
,,,http://purl.obolibrary.org/obo/EUPATH_0000096,Participant,,Participant,,,,,category
,,,http://purl.obolibrary.org/obo/EUPATH_0000738,Observation,,Observation,,,,,category
,,,http://purl.obolibrary.org/obo/EUPATH_0000609,Sample,,Sample,,,,,category
,hook_binary,,http://purl.obolibrary.org/obo/EUPATH_0030030,"Any Hookworm, by microscopy",,Sample,Ancylostomatoidea in stool aggregate data,http://purl.obolibrary.org/obo/EUPATH_0030027,,,variable
,asc_binary,,http://purl.obolibrary.org/obo/EUPATH_0030031,"Any Ascaris lumbricoides, by microscopy",,Sample,Ascaris in stool aggregate data,http://purl.obolibrary.org/obo/EUPATH_0030028,,,variable
,trich_binary,,http://purl.obolibrary.org/obo/EUPATH_0030032,"Any Trichuris trichiura, by microscopy",,Sample,Trichuris in stool aggregate data,http://purl.obolibrary.org/obo/EUPATH_0030029,,,variable
,,,http://purl.obolibrary.org/obo/EUPATH_0030027,Ancylostomatoidea in stool aggregate data,,Sample,Eukaryote in stool detection aggregate data,http://purl.obolibrary.org/obo/EUPATH_0030115,,,category
,,,http://purl.obolibrary.org/obo/EUPATH_0030028,Ascaris in stool aggregate data,,Sample,Eukaryote in stool detection aggregate data,http://purl.obolibrary.org/obo/EUPATH_0030115,,,category
,,,http://purl.obolibrary.org/obo/EUPATH_0030029,Trichuris in stool aggregate data,,Sample,Eukaryote in stool detection aggregate data,http://purl.obolibrary.org/obo/EUPATH_0030115,,,category
,,,http://purl.obolibrary.org/obo/EUPATH_0030114,Aggregate organism in stool detection data,,Sample,Stool microbiology test,http://purl.obolibrary.org/obo/EUPATH_0000724,,,category
,,,http://purl.obolibrary.org/obo/EUPATH_0030115,Eukaryote detection aggregate data,,Sample,Aggregate organism in stool detection data,http://purl.obolibrary.org/obo/EUPATH_0030114,,,category
,,,http://purl.obolibrary.org/obo/OGMS_0000056,Laboratory test,,Sample,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,,,category
