IRI,label,displayOrder,variable,definition,codebookValues,parentLabel,parentIRI,termType,replaces
http://purl.obolibrary.org/obo/EUPATH_0009051,Weight gain during first year (kg),,weight_growth_pace_during_year_one,"Weight gain during the first year of life, kilograms",,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EUPATH_0000733,Weight-for-age z-score,,WAZ,,,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EUPATH_0011895,Weight-for-height z-score,,waz_last | WHZ,,,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EUPATH_0009050,Yearly average linear growth during first three years (cm/year),,length_growth_pace_during_three_years,"Average linear growth pace during first three years, centimeters / year",,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EUPATH_0009049,Yearly average weight gain during first three years (kg/year),,weight_growth_pace_during_three_years,"Average weight gain during first three years, kilograms / year",,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/NCBITaxon_222,Achromobacter,,Achromobacter,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009115,Achromobacter xyloxidans,,Achromobacter xyloxidans,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_469,Acinetobacter,,Acinetobacter,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.bioontology.org/ontology/SNOMEDCT/83088009,Acinetobacter lwoffi,,Acinetobacter lwoffi,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_95486,Burkholderia cenocepacia,,Burkholderia cenocepacia,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_87883,Burkholderia multivorans,,Burkholderia multivorans,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_59732,Chryseobacterium,,Chryseobacterium,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_253,Chryseobacterium indologenes,,Chryseobacterium indologenes,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_544,Citrobacter,,Citrobacter,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009113,Citrobacter freundii,,Citrobacter freundii,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_547,Enterobacter,,Enterobacter,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_562,Escherichia coli,,Escherichia.coli,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_724,Haemophilus,,Haemophilus,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009118,Haemophilus influenza,,Haemophilus influenza,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_570,Klebsiella,,Klebsiella,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_571,Klebsiella oxytoca,,Klebsiella oxytoca,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009114,Klebsiella pneumoniae,,Klebsiella pneumoniae,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/ARO_3004306,Methicillin resistant Staphylococcus aureus,,methicillin resistant Staphylococcus aureus (MRSA),,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009096,Methicillin sensitive Staphylococcus aureus,,methicillin sensitive Staphylococcus aureus,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009119,Methicillin sensitive Staphylococcus aureus (prelim),,MSSA (prelim),,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009116,Mycobacterium abcessus,,Mycobacterium abcessus,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_487,Neisseria meningitidis,,Neisseria meningitidis,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_1817,Nocardia,,Nocardia,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_286,Pseudomonas,,Pseudomonas,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009105,Pseudomonas (mucoid),,Pseudomonas (mucoid),,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009106,Pseudomonas (nonmucoid),,Pseudomonas (nonmucoid),,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009120,Pseudomonas (prelim),,Pseudomonas (prelim),,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_47886,Pseudomonas luteola,,Pseudomonas luteola,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_303,Pseudomonas putida,,Pseudomonas putida,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_613,Serratia,,Serratia,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009109,Serratia liquifaciens,,Serratia liquifaciens,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009110,Serratia marcescens,,Serratia marcescens,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009112,Shewanella putrifaciens,,Shewanella putrifaciens,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_1279,Staphylococcus,,Staphylococcus,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_40323,Stenotrophomonas,,Stenotrophomonas,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_1313,Streptococcus pneumoniae,,Streptococcus pneumoniae,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/NCBITaxon_1314,Streptococcus pyogenes,,Streptococcus pyogenes,,,Bacteria detected,http://purl.obolibrary.org/obo/EUPATH_0009104,value,
http://purl.obolibrary.org/obo/EUPATH_0009038,Breastfed duration (days),,bf_length,"Length of breastfeeding in days, i.e. total days of breastfeeding until weaning",,Breastfeeding,http://purl.obolibrary.org/obo/EUPATH_0011730,variable,
http://purl.obolibrary.org/obo/EUPATH_0009039,Exclusive breastfed duration (days),,bf_length_exclusive,"Length of exclusive breastfeeding, i.e. days until infant was introduced to solid food(s)",,Breastfeeding,http://purl.obolibrary.org/obo/EUPATH_0011730,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009040,Mean daily feeds at breast,,mean daily feeds at breast,Mean daily feeds at breast in the observation window,,Breastfeeding,http://purl.obolibrary.org/obo/EUPATH_0011730,variable,
http://purl.obolibrary.org/obo/EUPATH_0000494,Dwelling ID,,house,,,Built-environment,http://purl.obolibrary.org/obo/ENVO_00000070,variable,
http://purl.obolibrary.org/obo/CHEBI_2955,Azithromycin,,Azithromycin,,,Chronic maintenance therapy,http://purl.obolibrary.org/obo/EUPATH_0009093,value,
http://purl.obolibrary.org/obo/CHEBI_161680,Aztreonam,,Aztreonam,,,Chronic maintenance therapy,http://purl.obolibrary.org/obo/EUPATH_0009093,value,
http://purl.obolibrary.org/obo/CHEBI_37943,Colistin,,Colistin,,,Chronic maintenance therapy,http://purl.obolibrary.org/obo/EUPATH_0009093,value,
http://purl.obolibrary.org/obo/DRON_00018567,Dornase,,Dornase,,,Chronic maintenance therapy,http://purl.obolibrary.org/obo/EUPATH_0009093,value,
http://purl.obolibrary.org/obo/CHEBI_28864,Tobramycin,,Tobramycin,,,Chronic maintenance therapy,http://purl.obolibrary.org/obo/EUPATH_0009093,value,
http://purl.obolibrary.org/obo/EUPATH_0000580,Antibiotic exposure,,antiexposedall,was the host exposed to antibiotics?,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,
http://purl.obolibrary.org/obo/EUPATH_0000582,Antibiotics,,abx_name,,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,
http://purl.obolibrary.org/obo/EUPATH_0009123,Antifungal exposure,,Antifungal exposure,,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,
http://purl.obolibrary.org/obo/EUPATH_0009124,Antifungals,,Antifungals,,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,
http://purl.obolibrary.org/obo/HP_0032319,Clinical status,,Clinical Status,,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,
http://purl.obolibrary.org/obo/EUPATH_0000492,Courses of antibiotics,,course_num,the number of courses of antibiotics received by the human or animal,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009054,Days on antibiotics,,days on antibiotics,number of days spent under antibiotics treatment,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009055,Days since last diarrheal episode,,days since last diarrheal episode,number of days since last diarrheal episode,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,
http://purl.obolibrary.org/obo/EUPATH_0009033,Diabetes-associated autoantibodies measurement,,,,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,category,
http://purl.obolibrary.org/obo/EUPATH_0022067,Diagnosis history,,,,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,category,
http://purl.obolibrary.org/obo/EUPATH_0036493,Maternal clinical history,,,,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,category,
http://purl.obolibrary.org/obo/EUPATH_0000497,Mom's courses of delivery antibiotics,,mom_courses_ofdeliveryabx,Number of courses of antibiotics received by mom prior to delivery,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,
http://purl.obolibrary.org/obo/EUPATH_0009121,Peri-natal antibiotics given,,abx_pmp_all,,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,MICRO_0000463
http://purl.obolibrary.org/obo/EUPATH_0000599,Prenatal antibiotics (yes/no),,mom_prenatal_abx,boolean for mom given prenatal antibiotics,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,
http://purl.obolibrary.org/obo/EUPATH_0000600,Prenatal antibotics (by class),,mom_prenatal_abx_class,class of antibiotics given to mom,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,
http://purl.obolibrary.org/obo/EUPATH_0000601,Prenatal antibotics (by trimester),,mom_prenatal_abx_trimester,Trimester antibiotics given to mom,,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,variable,
http://purl.obolibrary.org/obo/EUPATH_0009045,Glutamic acid decarboxylase antibodies positive,,GADA,Child has measured positive for Glutamic acid decarboxylase antibodies (GADA),,Diabetes-associated autoantibodies measurement,http://purl.obolibrary.org/obo/EUPATH_0009033,variable,
http://purl.obolibrary.org/obo/EUPATH_0009044,Insulin autoantibodies positive,,IAA,Child has measured positive for insulin autoantibodies (IAA),,Diabetes-associated autoantibodies measurement,http://purl.obolibrary.org/obo/EUPATH_0009033,variable,
http://purl.obolibrary.org/obo/EUPATH_0009046,Insulinoma-associated protein 2 autoantibody positive,,IA2A,Child has measured positive for insulinoma-associated protein 2 autoantibody (IA2A),,Diabetes-associated autoantibodies measurement,http://purl.obolibrary.org/obo/EUPATH_0009033,variable,
http://purl.obolibrary.org/obo/EUPATH_0009048,Islet cell autoantibodies positive,,ICA,Child has measured positive for Islet cell autoantibodies (ICA),,Diabetes-associated autoantibodies measurement,http://purl.obolibrary.org/obo/EUPATH_0009033,variable,
http://purl.obolibrary.org/obo/EUPATH_0009047,Zinc transporter 8 autoantibody positive,,ZNT8A,Child has measured positive for Zinc transporter 8 autoantibody (ZnT8A),,Diabetes-associated autoantibodies measurement,http://purl.obolibrary.org/obo/EUPATH_0009033,variable,
http://purl.obolibrary.org/obo/EUPATH_0009042,Age at diagnosis of type 1 diabetes,,age_at_t1d_onset,Age when the child was dianosed type 1 diabetes,,Diagnosis history,http://purl.obolibrary.org/obo/EUPATH_0022067,variable,
http://purl.obolibrary.org/obo/EUPATH_0009041,Age at two autoantibodies positive,,age_second_pos,"Age when two different autoantibodies were measured positive, i.e. Seroconversion",,Diagnosis history,http://purl.obolibrary.org/obo/EUPATH_0022067,variable,
http://purl.obolibrary.org/obo/EUPATH_0009037,"HLA risk, by HLA haplotyping",,HLA_risk_class,"HLA (human leukocyte antigen) risk class for T1D and autoimmunity determined by HLA haplotyping, value between 1-4, 1=slightly increase risk, 4=high risk",,Diagnosis history,http://purl.obolibrary.org/obo/EUPATH_0022067,variable,
http://purl.obolibrary.org/obo/EUPATH_0009043,Type 1 diabetes diagnosed,,t1d_diagnosed,"Type 1 diabetes diagnosed, TRUE/FALSE",,Diagnosis history,http://purl.obolibrary.org/obo/EUPATH_0022067,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009041,Mean duration of Campylobacter-neg diarrheal episodes (days),,mean duration of campylobacter-negative diarrheal episodes in days,"mean duration of campylobacter-negative diarrheal episodes in the observation window, in days",,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009042,Mean duration of Campylobacter-pos diarrheal episodes (days),,mean duration of campylobacter-positive diarrheal episodes in days,"mean duration of campylobacter-positive diarrheal episodes in the observation window, in days",,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009043,Mean duration of diarrheal episodes (days),,mean duration of diarrheal episodes in days,"mean duration of diarrheal episodes in the observation window, in days",,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009044,Mean severity of Campylobacter-neg diarrheal episodes,,mean severity of campylobacter-negative diarrheal episodes,"mean severity of campylobacter-negative diarrheal episodes in the observation window, assessed using a community diarrheal assessment score",,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009045,Mean severity of Campylobacter-pos diarrheal episodes,,mean severity of campylobacter-positive diarrheal episodes,"mean severity of campylobacter-positive diarrheal episodes in the observation window, assessed using a community diarrheal assessment score",,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009046,Mean severity of diarrheal episodes,,mean severity of diarrheal episodes,"mean severity of diarrheal episodes in the observation window, assessed using a community diarrheal assessment score",,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009047,Number of Campylobacter-neg diarrheal episodes,,number of campylobacter-negative diarrheal episodes,number of campylobacter-negative diarrheal episodes in the observation window,,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009048,Number of Campylobacter-pos diarrheal episodes,,number of campylobacter-positive diarrheal episodes,number of campylobacter-positive diarrheal episodes in the observation window,,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009049,Number of diarrheal episodes,,number of diarrheal episodes,number of diarrheal episodes in the observation window,,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,variable,
http://purl.obolibrary.org/obo/EUPATH_0009056,Age at first received solid food or non-human milk (months),,compound_solid_start_approx,Approximate age in months when the child first received solid food or non-human milk.,,Diet,http://purl.obolibrary.org/obo/EUPATH_0011732,variable,
http://purl.obolibrary.org/obo/EUPATH_0009100,Breast milk by percent volume,,Breast milk by percent volume,,,Diet,http://purl.obolibrary.org/obo/EUPATH_0011732,variable,
http://purl.obolibrary.org/obo/EUPATH_0011678,Different food groups consumed,,number of who food groups,"Sum of food groups consumed yesterday, based on WHO diet diversity for all children. Values ranged from 0-7. The 7 foods groups used for tabulation of this indicator were: (a) grains, roots and tubers; (b) legumes and nuts; (c) dairy products (milk, yogurt, cheese); (d) flesh foods (meat, fish, poultry and liver/organ meats); (e) eggs; (f) vitamin-A rich fruits and vegetables; (g) other fruits and vegetables. Qualitative dietary diversity was assessed on a monthly basis up to and including 8 months of age.",,Diet,http://purl.obolibrary.org/obo/EUPATH_0011732,variable,
http://purl.obolibrary.org/obo/ENVO_00000070,Built-environment,,,MIxS environmental package,,Environment information,http://purl.obolibrary.org/obo/EUPATH_0000587,category,
http://purl.obolibrary.org/obo/ENVO_00000428,Environment (biome),,env_biome,"Biomes are defined based on factors such as plant structures, leaf types, plant spacing, and other factors like climate. Biome should be treated as the descriptor of the broad ecological context of a sample. Examples include: desert, taiga, deciduous wood",,Environment information,http://purl.obolibrary.org/obo/EUPATH_0000587,variable,
http://purl.obolibrary.org/obo/ENVO_00010483,Environment (material),,env_matter,"The environmental material level refers to the material that was displaced by the sample, or material in which a sample was embedded, prior to the sampling event. Environmental material terms are generally mass nouns. Examples include: air, soil, or water",,Environment information,http://purl.obolibrary.org/obo/EUPATH_0000587,variable,
