IRI,label,display_Order,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,cookbookValues,termType,replaces
http://purl.obolibrary.org/obo/EUPATH_0010371,Breastfed,,WOMAN_Trial_dataset_anonymised_Codebook::babyhealthy3,WOMAN_Trial_dataset_anonymised_Codebook,Baby was breastfed any time after randomization,Participant,Breastfeeding summary,http://purl.obolibrary.org/obo/EUPATH_0011690,Was baby considered healthy at outcome (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0010371,Breastfed,,WOMAN_Trial_dataset_anonymised_Codebook::babyhealthy4,WOMAN_Trial_dataset_anonymised_Codebook,Baby was breastfed any time after randomization,Participant,Breastfeeding summary,http://purl.obolibrary.org/obo/EUPATH_0011690,Was baby considered healthy at outcome (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0010371,Breastfed,,WOMAN_Trial_dataset_anonymised_Codebook::babyhealthy5,WOMAN_Trial_dataset_anonymised_Codebook,Baby was breastfed any time after randomization,Participant,Breastfeeding summary,http://purl.obolibrary.org/obo/EUPATH_0011690,Was baby considered healthy at outcome (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049103,Brace suturing of uterus ,,WOMAN_Trial_dataset_anonymised_Codebook::bracesuturesuterus,WOMAN_Trial_dataset_anonymised_Codebook,Brace suturing of uterus performed,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,patient management: brace suturing of uterus performed,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049104,Cardiac failure,,WOMAN_Trial_dataset_anonymised_Codebook::cardiacfailure,WOMAN_Trial_dataset_anonymised_Codebook,Patient complications: cardiac failure,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,patient complications: cardiac failure,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049105,ICU duration (days),,WOMAN_Trial_dataset_anonymised_Codebook::daysicu,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Hospitalization,http://purl.obolibrary.org/obo/EUPATH_0000308,number of days spent in the ICU,Range 0 to 42NULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049106,Time between randomization and discharge (days),,WOMAN_Trial_dataset_anonymised_Codebook::daysrandtodischarge,WOMAN_Trial_dataset_anonymised_Codebook,Interval time between randomisation and discharge if applicable - in days,Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,interval time between randomisation and discharge if applicable - in days,Format DD,variable,
http://purl.obolibrary.org/obo/EUPATH_0049107,Deep vein thrombosis,,WOMAN_Trial_dataset_anonymised_Codebook::deepveinthrombosis,WOMAN_Trial_dataset_anonymised_Codebook,Patient complications: deep vein thrombosis,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,patient complications: deep vein thrombosis,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049108,Discharge status,,WOMAN_Trial_dataset_anonymised_Codebook::dischargestatus,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Hospitalization,http://purl.obolibrary.org/obo/EUPATH_0000308,discharge status of women,0 = Discharged1 = Still in hospital now2 = Transferred to another hospitalNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049109,Estaimated blood loss (ml),,WOMAN_Trial_dataset_anonymised_Codebook::estbloodloss,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,estimated volume of blood lost in mL,Range 0 to 9000NULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049110,Intrauterine tamponade ,,WOMAN_Trial_dataset_anonymised_Codebook::intrauterinetamponade,WOMAN_Trial_dataset_anonymised_Codebook,Intrauterine tamponade performed,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,patient management: intrauterine tamponade performed,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049111,Laparotomy,,WOMAN_Trial_dataset_anonymised_Codebook::laparotomy,WOMAN_Trial_dataset_anonymised_Codebook,Laparotomy performed,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,patient management: laparotomy performed,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049112,Manual removal of placenta,,WOMAN_Trial_dataset_anonymised_Codebook::manualremovalofplacenta,WOMAN_Trial_dataset_anonymised_Codebook, Manual removal of placenta performed,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,patient management: manual removal of placenta performed,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0033450,Mechanical ventilation,,WOMAN_Trial_dataset_anonymised_Codebook::mechanicalventilation,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,patient management: mechanical ventilation performed,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049113,Misoprostol administered,,WOMAN_Trial_dataset_anonymised_Codebook::misoprostol,WOMAN_Trial_dataset_anonymised_Codebook,Misoprostol administered after diagnosis of postpartum haemorrhage,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,misoprostol administered after diagnosis of postpartum haemorrhage,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049114,Problems with mobility,,WOMAN_Trial_dataset_anonymised_Codebook::mobility,WOMAN_Trial_dataset_anonymised_Codebook,"Patient experiencing any problems with mobility, at discharge or at 42 days",Observation,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,"patient experiencing any problems with mobility, at discharge or at 42 days",0 = No problems walking about1 = Some problems walking about2 = Confined to bedNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049115,Myocardial infarction,,WOMAN_Trial_dataset_anonymised_Codebook::myocardialinfarction,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,patient complications: myocardial infarction,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049116,Oxytocin administered,,WOMAN_Trial_dataset_anonymised_Codebook::oxytocin,WOMAN_Trial_dataset_anonymised_Codebook,Oxytocin administered after diagnosis of postpartum haemorrhage,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,oxytocin administered after diagnosis of postpartum haemorrhage,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049117,Pain or discomfort,,WOMAN_Trial_dataset_anonymised_Codebook::paindiscomfort,WOMAN_Trial_dataset_anonymised_Codebook,"Patient experiencing any pain or discomfort, at discharge or at 42 days",Observation,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,"patient experiencing any pain or discomfort, at discharge or at 42 days",0 = No pain or discomfort1 = Moderate pain or discomfort2 = Severe pain or discomfortNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049118,Full delivery of placenta,,WOMAN_Trial_dataset_anonymised_Codebook::placentadelivered,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Labor and delivery,http://purl.obolibrary.org/obo/EUPATH_0042001, full delivery of placenta,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049119,Units of fresh frozen plasma,,WOMAN_Trial_dataset_anonymised_Codebook::plasma,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,units of fressh frozen plasma given,Range 0 to 47NULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049120,Primary cause of hemorrhage,,WOMAN_Trial_dataset_anonymised_Codebook::primarycausehaem,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Delivery complications,http://purl.obolibrary.org/obo/HP_0001787,primary cause of haemorrhage,0 = Placenta praevia/accreta1 = Surgical trauma/tears2 = Uterine atony3 = Other4 = UnknownNULL (blank) = missing data ,variable,
http://purl.obolibrary.org/obo/EUPATH_0049121,Injectable prostaglandins ,,WOMAN_Trial_dataset_anonymised_Codebook::prostaglandins,WOMAN_Trial_dataset_anonymised_Codebook,Injectable prostaglandins administered after diagnosis of postpartum haemorrhage,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,injectable prostaglandins administered after diagnosis of postpartum haemorrhage,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049122,Pulmonary embolism ,,WOMAN_Trial_dataset_anonymised_Codebook::pulmonaryembolism,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,patient complications: pulmonary embolism ,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/DOID_1074,Renal failure,,WOMAN_Trial_dataset_anonymised_Codebook::renalfailure,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,patient complications: renal failure,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049123,Respiratory failure,,WOMAN_Trial_dataset_anonymised_Codebook::respiratoryfailure,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,patient complications: respiratory failure,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/SYMP_0000124,Seizures,,WOMAN_Trial_dataset_anonymised_Codebook::seizure,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,patient complications: seizure,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049124,Experiencing any problems with selfcare,,WOMAN_Trial_dataset_anonymised_Codebook::selfcare,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,"patient experiencing any problems with selfcare, at discharge or at 42 days",0 = No problems with self-care1 = Some problems with washing or dressing2 = Unable to wash or dressNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049125,Sepsis,,WOMAN_Trial_dataset_anonymised_Codebook::sepsis,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,patient complications: sepsis,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049126,Hemodynamic instability,,WOMAN_Trial_dataset_anonymised_Codebook::signsinstability,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,signs of haemodynamic instability,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049127,Stroke,,WOMAN_Trial_dataset_anonymised_Codebook::stroke,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,patient complications: stroke,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0021086,Systolic blood pressure (mmHg),,WOMAN_Trial_dataset_anonymised_Codebook::systolicbloodpressure,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Physical examination,http://purl.obolibrary.org/obo/OGMS_0000083,systolic blood pressure in mmHg,Range 0 to 240NULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049128,Interval time between randomisation and delivery,,WOMAN_Trial_dataset_anonymised_Codebook::timedeliverytorand,WOMAN_Trial_dataset_anonymised_Codebook," Interval time between randomization and delivery - in days, hours and minutes ",Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310," interval time between randomisation and delivery - in days, hours and minutes ","Format d, hh:mm",variable,
http://purl.obolibrary.org/obo/EUPATH_0049129,Interval time of hysterectomy after randomization,,WOMAN_Trial_dataset_anonymised_Codebook::timehysterectomyafterrand,WOMAN_Trial_dataset_anonymised_Codebook,Interval time of hysterectomy after randomization,Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,interval time of hysterectomy after randomisation,"Format d, hh:mm ",variable,
http://purl.obolibrary.org/obo/EUPATH_0049130,Interval time of hysterectomy before randomization,,WOMAN_Trial_dataset_anonymised_Codebook::timehysterectomybeforerand,WOMAN_Trial_dataset_anonymised_Codebook,Interval time of hysterectomy before randomization,Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,interval time of hysterectomy before randomisation,"Format d, hh:mm",variable,
http://purl.obolibrary.org/obo/EUPATH_0049131,Interval time between randomization and death,,WOMAN_Trial_dataset_anonymised_Codebook::timerandtodeath,WOMAN_Trial_dataset_anonymised_Codebook,"Interval time between randomization and death if applicable - in days, hours and minutes ",Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,"interval time between randomisation and death if applicable - in days, hours and minutes ","Format d, hh:mm",variable,
http://purl.obolibrary.org/obo/EUPATH_0049132,Transfusion of blood products,,WOMAN_Trial_dataset_anonymised_Codebook::transfusion,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,transfusion of blood products given ,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049133,Experiencing any problems with usual activities ,,WOMAN_Trial_dataset_anonymised_Codebook::usualactivities,WOMAN_Trial_dataset_anonymised_Codebook,"Patient experiencing any problems with usual activities at discharge, or at 42 days",Observation,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,"patient experiencing any problems with usual activities at discharge, or at 42 days",0 = No problems with performing usual activities1 = Some problems with washing or dressing2 = Unable to perform usual activitiesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049134,Prophylactic uterotonics adminstered,,WOMAN_Trial_dataset_anonymised_Codebook::uteroproph,WOMAN_Trial_dataset_anonymised_Codebook,Prophylactic uterotonics adminstered,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,prophylactic uterotonics adminstered,0 = No1 = Yes2 = UnknownNULL (blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049135,Uterotonics administered,,WOMAN_Trial_dataset_anonymised_Codebook::uterotonicsadministered,WOMAN_Trial_dataset_anonymised_Codebook,Uterotonics administered after diagnosis of postpartum haemorrhage,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,uterotonics administered after diagnosis of postpartum haemorrhage,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049136,Visual scale of patient's health by healthcare provider,,WOMAN_Trial_dataset_anonymised_Codebook::visualanaloguescale,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Physical examination,http://purl.obolibrary.org/obo/OGMS_0000083,scale of how good or bad patienit's health is in healthcarer's opinion ,Range 0 to 100NULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049137,Live newborn count,,WOMAN_Trial_dataset_anonymised_Codebook::babynumber,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Obstetric history,http://purl.obolibrary.org/obo/ontoneo/ONTONEO_00000225,number of live babies from this pregnancy ,Range 0 to 6NULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049138,Infant confirmed thromboembolic event,,WOMAN_Trial_dataset_anonymised_Codebook::babythromboembolic1,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Obstetric history,http://purl.obolibrary.org/obo/ontoneo/ONTONEO_00000225,Had baby had any confirmed thromboembolic event (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049138,Infant confirmed thromboembolic event,,WOMAN_Trial_dataset_anonymised_Codebook::babythromboembolic2,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Obstetric history,http://purl.obolibrary.org/obo/ontoneo/ONTONEO_00000225,Had baby had any confirmed thromboembolic event (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049138,Infant confirmed thromboembolic event,,WOMAN_Trial_dataset_anonymised_Codebook::babythromboembolic3,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Obstetric history,http://purl.obolibrary.org/obo/ontoneo/ONTONEO_00000225,Had baby had any confirmed thromboembolic event (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049138,Infant confirmed thromboembolic event,,WOMAN_Trial_dataset_anonymised_Codebook::babythromboembolic4,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Obstetric history,http://purl.obolibrary.org/obo/ontoneo/ONTONEO_00000225,Had baby had any confirmed thromboembolic event (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049138,Infant confirmed thromboembolic event,,WOMAN_Trial_dataset_anonymised_Codebook::babythromboembolic5,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Obstetric history,http://purl.obolibrary.org/obo/ontoneo/ONTONEO_00000225,Had baby had any confirmed thromboembolic event (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0000581,Baby's delivery mode,,WOMAN_Trial_dataset_anonymised_Codebook::typeofdelivery,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Obstetric history,http://purl.obolibrary.org/obo/ontoneo/ONTONEO_00000225, type of delivery ,0 = Vaginal1 = Caesarean sectionNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049139,Baby was alive at outcome,,WOMAN_Trial_dataset_anonymised_Codebook::babyalive1,WOMAN_Trial_dataset_anonymised_Codebook,Baby was alive at outcome (Baby number in order of delivery),Observation,Labor and delivery,http://purl.obolibrary.org/obo/EUPATH_0042001,Was baby alive at outcome (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049139,Baby was alive at outcome,,WOMAN_Trial_dataset_anonymised_Codebook::babyalive2,WOMAN_Trial_dataset_anonymised_Codebook,Baby was alive at outcome (Baby number in order of delivery),Observation,Labor and delivery,http://purl.obolibrary.org/obo/EUPATH_0042001,Was baby alive at outcome (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049139,Baby was alive at outcome,,WOMAN_Trial_dataset_anonymised_Codebook::babyalive3,WOMAN_Trial_dataset_anonymised_Codebook,Baby was alive at outcome (Baby number in order of delivery),Observation,Labor and delivery,http://purl.obolibrary.org/obo/EUPATH_0042001,Was baby alive at outcome (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049139,Baby was alive at outcome,,WOMAN_Trial_dataset_anonymised_Codebook::babyalive4,WOMAN_Trial_dataset_anonymised_Codebook,Baby was alive at outcome (Baby number in order of delivery),Observation,Labor and delivery,http://purl.obolibrary.org/obo/EUPATH_0042001,Was baby alive at outcome (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049139,Baby was alive at outcome,,WOMAN_Trial_dataset_anonymised_Codebook::babyalive5,WOMAN_Trial_dataset_anonymised_Codebook,Baby was alive at outcome (Baby number in order of delivery),Observation,Labor and delivery,http://purl.obolibrary.org/obo/EUPATH_0042001,Was baby alive at outcome (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0020001,Cause of death,,WOMAN_Trial_dataset_anonymised_Codebook::causedeath,WOMAN_Trial_dataset_anonymised_Codebook,,Participant,Death information,http://purl.obolibrary.org/obo/EUPATH_0000671,cause of death,0 = Bleeding1 = Other2 = Pulmonary EmbolismNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049140,Hysterectomy ,,WOMAN_Trial_dataset_anonymised_Codebook::hysterectomy,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,patient management: hysterectomy performed,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049141,Decision to perform a hysterectomy before delivery of baby,,WOMAN_Trial_dataset_anonymised_Codebook::hysterectomydecisionbeforedelive,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,was the decision to perform a hysterectomy taken before delivery of baby,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049142,Decision to perform a hysterectomy before randomization,,WOMAN_Trial_dataset_anonymised_Codebook::hysterectomydecisionbeforerandom,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,was the decision to perform a hysterectomy taken before randomisation,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049143,Hysterectomy that was not influenced by a decision predelivery or prerandomization ,,WOMAN_Trial_dataset_anonymised_Codebook::hysterectomyinfluenced,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,"hysterectomy that was not influenced by a decision predelivery or prerandomisation - this variable identifies hysterectomies, the decisions for which were made post randomisation. This variable was used for analysis of treatment effect on hysterectomy",0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049144,Reason for performing hysterectomy,,WOMAN_Trial_dataset_anonymised_Codebook::reasonhysterectomy,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,reason for performing hysterectomy,0 = (a) To remove an abnormally adherent placenta (previa or accreta)1 = (b) To remove a severely ruptured; damaged or infected uterus2 = (c) To remove another uterine abnormality - e.g. uterinemyoma3 = (d) To control bleeding4 = (e) Other reason (specify)NULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049145,Meddra code for cause of death,,WOMAN_Trial_dataset_anonymised_Codebook::causedeathothermeddra,WOMAN_Trial_dataset_anonymised_Codebook,,Participant,Death information,http://purl.obolibrary.org/obo/EUPATH_0000671,meddra code for other cause of death,,variable,
http://purl.obolibrary.org/obo/EUPATH_0038002,Delivered at study hospital,,WOMAN_Trial_dataset_anonymised_Codebook::deliveryinhospital,WOMAN_Trial_dataset_anonymised_Codebook,,Participant,Eligibility criteria,http://purl.obolibrary.org/obo/EUPATH_0010036, patient gave birth at randomising hospital,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049146,Embolisation,,WOMAN_Trial_dataset_anonymised_Codebook::embolisation,WOMAN_Trial_dataset_anonymised_Codebook,,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,patient management: embolisation performed,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049147,Ergometrine administered,,WOMAN_Trial_dataset_anonymised_Codebook::ergometrine,WOMAN_Trial_dataset_anonymised_Codebook,Ergometrine administered after diagnosis of postpartum haemorrhage,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,ergometrine administered after diagnosis of postpartum haemorrhage,0 = No1 = YesNULL (Blank) = missing data,variable,
